ID subject;vignette;Verständnisfrage;Frage 1;Nachfrage 1;Nachfrage 2;Nachfrage 3;Nachfrage 4;Bemerkung;Emotion;Reduction;Modifikator;Negation;Kodierer;Problem
2388;1;einen gruseligen;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
2388;2;kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
2388;3;die Schokolade;glücklich;;;;;;glücklich;glücklich;;;E.T.;
2388;4;ist müde;niedergelassen;;;;;;gelassen;Gelassenheit;;;E.T.;
2388;5;im Arm der Mutter;glücklich;;;;;;glücklich;glücklich;;;E.T.;
2388;6;Schimmel;eklig;;;;;;eklig;Ekel;;;E.T.;
2388;7;damit er glücklich ist;glücklich;;;;;;glücklich;glücklich;;;E.T.;
2388;8;weil die Hose offen ist;peinlich;;;;;;peinlich;peinlich;;;E.T.;
2388;9;den Igel;wütend;;;;;;wütend;wütend;;;E.T.;
2388;10;das Legoset;traurig;;;;;;traurig;traurig;;;E.T.;
6426;1;Monsterfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
6426;2;wurde von LKW überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
6426;3;Schokolade ;liebes Gesicht ;;;;;;99;99;;;BS;3.0
6426;4;weiß ich nicht;traurig;;;;;;traurig;traurig;;;E.T.;
6426;5;im Schoß von Mutter;schön;;;;;;schön;positiv;;;E.T.;
6426;6;Schimmel;traurig;;;;;;traurig;traurig;;;E.T.;
6426;7;Weihnachtsmann/Geburtstag;lächtelt;;;;;;99;99;;;BS;3.0
6426;8;weil Hose offen war;komisch;;;;;;99;99;;;BS;3.0
6426;9;Igel;traurig;;;;;;traurig;traurig;;;E.T.;
6426;10;LKW;böse;;;;;;böse;negativ;;;E.T.;
6665;1;Monsterfilm;nicht gut;;;;;;nicht gut;negativ;;;BS;2.0
6665;2;unterm LKW gefallen;schlecht;;;;;;schlecht;negativ;;;E.T.;
6665;3;dass Mama Schokolade in Schrank macht;hat Angst;;;;;;Angst;ängstlich;;;E.T.;
6665;4;will nicht spielen;hat bisschen Angst;;;;;;bisschen Angst;ängstlich;bisschen;;E.T.;
6665;5;im Arm der Mutter;gut;;;;;;gut;positiv;;;E.T.;
6665;6;dass da Schimmel ist;traurig;;;;;;traurig;traurig;;;E.T.;
6665;7;denkt das es ein tolles ist;gut;;;;;;gut;positiv;;;E.T.;
6665;8;weil die Hose offen war;schlecht;;;;;;schlecht;negativ;;;E.T.;
6665;9;den Igel;schlecht;;;;;;schlecht;negativ;;;E.T.;
6665;10;ein Spielzeugauto;traurig;;;;;;traurig;traurig;;;E.T.;
3131;1;mit Monster;ängstlich, Angst;;;;;Kind wirkt insgesamt unkonzentriert;ängstlich;ängstlich;;;BS;2.0
3131;2;Teddy ist auf Straße gefallen;traurig;;;;;;traurig;traurig;;;E.T.;
3131;3;Schokolade ;fröhlich;;;;;Verständnis unklar;fröhlich;fröhlich;;;E.T.;
3131;4;krank;traurig;;;;;;traurig;traurig;;;E.T.;
3131;5;im Arm der Mutter;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
3131;6;Schimmel;eklig;;;;;;eklig;Ekel;;;E.T.;
3131;7;zum Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
3131;8;hat Angst, dass jeder die Unterhose sieht;Angst;;;;;;Angst;ängstlich;;;E.T.;
3131;9;Igel;sauer;;;;;;sauer;sauer;;;E.T.;
3131;10;Puzzle auf Schachtel;sauer;;;;;;sauer;sauer;;;E.T.;
8096;1;gruselig;traurig;;;;;;traurig;traurig;;;BS;2.0
8096;2;Boden gefallen, überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
8096;3;Mama kauft, was sie will;traurig;;;;;;traurig;traurig;;;E.T.;
8096;4;Schläft sie?;traurig;;;;;;traurig;traurig;;;E.T.;
8096;5;in die Mama;froh;;;;;;froh;froh;;;E.T.;
8096;6;Kaka, Schleim;sauer;;;;;;sauer;sauer;;;E.T.;
8096;7;Geburtstag;froh;;;;;;froh;froh;;;E.T.;
8096;8;Kerze an war;traurig;;;;;;traurig;traurig;;;E.T.;
8096;9;Igel;traurig;;;;;;traurig;traurig;;;E.T.;
8096;10;Auto;traurig;;;;;;traurig;traurig;;;E.T.;
2058;1;Monsterfilm;erschrocken;;;;;;erschrocken;erschrocken;;;E.T.;
2058;2;überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
2058;3;? Weiß nicht;weiß nicht;;;;;;99;99;;;BS;3.0
2058;4;weiß nicht;Angst;;;;;;Angst;ängstlich;;;E.T.;
2058;5;Schoß von Mutter;sicher;;;;;;99;99;;;BS;3.0
2058;6;Kerze;weiß nicht;;;;;;99;99;;;BS;3.0
2058;7;Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
2058;8;weiß nicht;weiß nicht;;;;;;99;99;;;BS;3.0
2058;9;Igel;traurig;;;;;;traurig;traurig;;;E.T.;
2058;10;Auto;traurig;;;;;;traurig;traurig;;;E.T.;
8034;1;von einem Monster;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
8034;2;über die Straße gehen, runtergefallen + überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
8034;3;Tafel Schokolade in Schrank ;hungrig nach Schokolade;;;sieht, Bauch leer;;;99;99;;;BS;3.0
8034;4;spielt seit 2 Tagen nicht mehr;einsam;;;;;;einsam;einsam;;;E.T.;
8034;5;Arm Mutter + kuschelt;gut;;im Arm;nicht so einsam + gut + toll;;;nicht so einsam;;so;nicht;BS;2.0
8034;6;Schimmel ;nicht so gut;;doof gerochen;eklig;;;eklig;Ekel;;;BS;2.0
8034;7;für sich;gut + fröhlich;;;;;;fröhlich;fröhlich;;;BS;2.0
8034;8;Hose offen;peinlich + bisschen fies;;;;peinlich;;peinlich;peinlich;;;E.T.;
8034;9;Igel;schlecht ;;weil Igel nicht fotografiert;doof;;;schlecht;negativ;;;BS;2.0
8034;10;Legomodell auf Kasten;doof;;fand blöd, dass er´s nicht konnte;;;;doof;negativ;;;BS;2.0
7281;1;Monster unter Bett;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
7281;2;dreckig;traurig;;;;;;traurig;traurig;;;E.T.;
7281;3;Schokolade & Mama;eifersüchtig;;;;;;eifersüchtig;eifersüchtig;;;E.T.;
7281;4;weiß nicht;erschrocken;;;;;;erschrocken;erschrocken;;;E.T.;
7281;5;in Mamas Arm;glücklich;;;;;;glücklich;glücklich;;;E.T.;
7281;6;Schimmel;angeeckelt;;;;;;angeeckelt;Ekel;;;BS;3.0
7281;7;weiß nicht;super glücklich;;;;;;super glücklich;glücklich;super;;BS;2.0
7281;8;weil sie sich auf iwas draufgesetzt hat;erschrocken & ängstlich;;;;;;erschrocken;erschrocken;;;BS;2.0
7281;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
7281;10;Auto;wütend;;;;;;wütend;wütend;;;E.T.;
7118;1;Hochwassernachrichten, die finde ich gruselig;ängstlich;;;;;;ängstlich;ängstlich;;;BS;2.0
7118;2;durchgefahren;traurig;;;;;;traurig;traurig;;;E.T.;
7118;3;Mama räumt Schokolade oben in den Schrank;traurig;;;;;;traurig;traurig;;;E.T.;
7118;4;macht ein schläfchen;besorgt;;;;;;besorgt;besorgt;;;E.T.;
7118;5;in Mutters Armen;sicher, geborgen;;;;;;geborgen;geborgen;;;E.T.;
7118;6;Schimmel;traurig;;;;;;traurig;traurig;;;E.T.;
7118;7;für seinen Geburtstag;freut sich;;;;;;freut sich;Freude;;;BS;2.0
7118;8;weil es ihm peinlich ist;peinlich;;;;;;peinlich;peinlich;;;E.T.;
7118;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
7118;10;Auto;wütend;;;;;;wütend;wütend;;;E.T.;
1273;1;Monsterfilm;er hat Angst;;;;;;Angst;ängstlich;;;E.T.;
1273;2;er ist kaputt;er ist traurig;;;;;;traurig;traurig;;;E.T.;
1273;3;Schokolade;er fühlt sich fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
1273;4;sie spielt nicht mehr;hat Angst, dass sie krank ist;;;;;;Angst;ängstlich;;;E.T.;
1273;5;auf den Armen seiner Mutter;er ist fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
1273;6;er ist verschimmelt;nicht schön;;er wollte es essen;;;;nicht schön;negativ;;;BS;2.0
1273;7;zum Geburtstag;schön;;fröhlich;;;;fröhlich;fröhlich;;;BS;2.0
1273;8;weil seine Hose offen ist;die anderen lachen über ihn;;bisschen traurig;;;;bisschen traurig;traurig;bisschen;;E.T.;
1273;9;den Igel;sauer;;;;;;sauer;sauer;;;E.T.;
1273;10;Lego;nicht schön;;nicht schön;;;;nicht schön;negativ;;;BS;2.0
7674;1;Monsterfilm;er hat Angst;;;;;;Angst;ängstlich;;;E.T.;
7674;2;auf der Straße verloren + Auto ist drüber gefahren;traurig;;;;;;traurig;traurig;;;E.T.;
7674;3;Schokolade;traurig;;;;;;traurig;traurig;;;E.T.;
7674;4;will nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
7674;5;im Arm seiner Mama;glücklich;;;;;;glücklich;glücklich;;;E.T.;
7674;6;Fleck Schimmel ;traurig;;;;;;traurig;traurig;;;E.T.;
7674;7;weil sein Geburtstag ist;glücklich;;;;;;glücklich;glücklich;;;E.T.;
7674;8;weil seine Hose offen ist;ich weiß es nicht;;;;;;99;99;;;BS;3.0
7674;9;ein Igel;traurig;;;;;;traurig;traurig;;;E.T.;
7674;10;Legomodell auf dem Kasten;traurig;;;;;;traurig;traurig;;;E.T.;
3240;1;Monsterfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
3240;2;kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
3240;3;Mama Schokolade ins Regal räumen;-;;;;;;99;99;;;BS;3.0
3240;4;will nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
3240;5;im Arm der Mutter;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
3240;6;Schimmel;ekelt sich;;;;;;ekelt sich;Ekel;;;E.T.;
3240;7;Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
3240;8;Hose offen;-;;;;;;99;99;;;BS;3.0
3240;9;Igel;sauer;;;;;;sauer;sauer;;;E.T.;
3240;10;Legoauto;sauer;;;;;;sauer;sauer;;;E.T.;
984;1;Gruselfilm;Angst;;;;;Kind unmotiviert;Angst;ängstlich;;;E.T.;
984;2;kaputtgegangen;traurig;;;;;;traurig;traurig;;;E.T.;
984;3;Schokoladentafel;schlau;;nein;gut;;;gut;positiv;;;E.T.;
984;4;will nicht spielen;traurig;;;;;;traurig;traurig;;;E.T.;
984;5;im Arm seiner Mutter;geschätzt;;;;;;99;99;;;BS;3.0
984;6;Schimmel ;nicht so gut;;nein;;;;nicht so gut;negativ;so;nicht;BS;2.0
984;7;Geburtstag;gut, weil findet es schön fröhlich;;;;;;fröhlich;fröhlich;;;BS;2.0
984;8;denkt, andere habens gesehen;peinlich;;;;;;peinlich;peinlich;;;E.T.;
984;9;Igel;nicht so gut;;nicht so richtig;;;;nicht so gut;negativ;so;nicht;BS;2.0
984;10;ein Legoauto auf dem Karton ;nicht so gut, weil er immer wieder scheitert, das nervt;;;;;;nervt;genervt;;;BS;2.0
5679;1;Monsterfilm;Angst;;;;;;Angst;ängstlich;;;E.T.;
5679;2;LKW hat ihn überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
5679;3;Schokolade;Freude;;;;;;Freude;Freude;;;E.T.;
5679;4;?;traurig;;;;;;traurig;traurig;;;E.T.;
5679;5;auf Schoß;entspannend;;;;;;entspannend;entspannt;;;BS;3.0
5679;6;Schimmel;traurig;;;;;;traurig;traurig;;;E.T.;
5679;7;?;sie freut sich;;;;;;freut sich;Freude;;;BS;2.0
5679;8;weil ihre Hose offen ist;traurig;;;;;;traurig;traurig;;;E.T.;
5679;9;Igel;traurig;;;;;;traurig;traurig;;;E.T.;
5679;10;Spielzeug;traurig;;;;;;traurig;traurig;;;E.T.;
473;1;Monsterfilm;gruselig;;;;;;gruselig;Grusel;;;E.T.;
473;2;überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
473;3;Schokolade ;glücklich;;;;;;glücklich;glücklich;;;E.T.;
473;4;bekommt bestimmt Junge;traurig oder besorgt;;;;besorgt;;besorgt;besorgt;;;BS;2.0
473;5;im Mamas Arm;glücklich;;;;;;glücklich;glücklich;;;E.T.;
473;6;Schimmel;traurig;;;;;;traurig;traurig;;;E.T.;
473;7;Geburtstag;glücklich;;;;;;glücklich;glücklich;;;E.T.;
473;8;Hose auf;unglücklich;;;;;;unglücklich;unglücklich;;;BS;2.0
473;9;Igel;böse;;;;;;böse;negativ;;;E.T.;
473;10;Modell;traurig;;;;;;traurig;traurig;;;E.T.;
7549;1;gruseligen Film;zittert vor Angst;;;hat Angst;;;Angst;ängstlich;;;E.T.;
7549;2;sie holt ihn oder wirft es weg;traurig;;;;;;traurig;traurig;;;E.T.;
7549;3;weil ihre Mama die Schokolade ins obere Fach legt;sie möchte es auch haben;;;;;;99;99;;;BS;3.0
7549;4;sie ist alt;traurig;;;;;;traurig;traurig;;;E.T.;
7549;5;auf den Arm von ihrer Mama;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
7549;6;Schimmel;mag es nicht mehr;;;weiß ich nicht;;;99;99;;;BS;3.0
7549;7;zum Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
7549;8;weil andere Kinder sehen, dass ihre Hose offen steht;hoffentlich sieht es kein anderer;;;schnell hochziehen;;;99;99;;;BS;3.0
7549;9;den Igel;traurig;;;;;;traurig;traurig;;;E.T.;
7549;10;ein Spielzeugauto;findet das Spielzeug doof;;;weiß nicht;;;doof;negativ;;;E.T.;
6081;1;mit ein Monster;Angst;;;;;;Angst;ängstlich;;;E.T.;
6081;2;hat ihn runterfallen lassen  -> Laster drüber -> ganz kaputt;traurig ;;;;;;traurig;traurig;;;E.T.;
6081;3;die Tafel Schokolade;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
6081;4;will nicht mehr spielen, [da? den?];traurig;;;;;;traurig;traurig;;;E.T.;
6081;5;kuschelt mit + weiß, dass nix passieren kann;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
6081;6;gebrennt;igitt, verekelt;;;;;;verekelt;Ekel;;;E.T.;
6081;7;weil sie Geburtstag hat;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
6081;8;weil seine Hose auf ist;traurig;;;;;;traurig;traurig;;;E.T.;
6081;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
6081;10;gleiche Sache wie auf dem Modell;wütend;;;;;;wütend;wütend;;;E.T.;
3584;1;mit Monster;Angst;;;;;;Angst;ängstlich;;;E.T.;
3584;2;überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
3584;3;Schokolade;hypnotisiert von der Schokolade;;;muss wach machen;;;99;99;;;BS;3.0
3584;4;schläft nur;erschrocken;;;;;;erschrocken;erschrocken;;;E.T.;
3584;5;auf seiner Mama;gut;;weil bei Mama;;;;gut;positiv;;;E.T.;
3584;6;Schimmel;traurig;;;;;;traurig;traurig;;;E.T.;
3584;7;Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
3584;8;alle würden ihn auslachen;peinlich;;;;;;peinlich;peinlich;;;E.T.;
3584;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
3584;10;Legospielzeug gelingt nicht;enttäuscht;;;;;;enttäuscht;enttäuscht;;;E.T.;
6227;1;Monsterfilm;bisschen Angst;;;;;;bisschen Angst;ängstlich;bisschen;;E.T.;
6227;2;wurde überfahren + kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
6227;3;Tafel Schokolade;gierig;;;;;;gierig;begierig;;;E.T.;
6227;4;will nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
6227;5;bei ihrer Mutter;schön;;freut sich;;;;freut sich;Freude;;;BS;2.0
6227;6;Schimmel;"""bäh, ich will das nicht haben""";;;voll eklig;;;eklig;Ekel;;;E.T.;
6227;7;hat Geburtstag;schön, freut sich;;;;;;freut sich;Freude;;;BS;2.0
6227;8;weil Hofe offen;ist unangenehm;;;"""hoffentlich habens die anderen nicht gesehen""";;;unangenehm;negativ;;;BS;2.0
6227;9;Igel;"""oh Mist, ich wollte doch..""";;;Freundin sagen, mach mal leise;;;99;99;;;BS;3.0
6227;10;das Auto auf der Schachtel ;ärgerlich;;;;;;ärgerlich;Ärger;;;E.T.;
9762;1;Monster;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
9762;2;überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
9762;3;wo Mama es hinräumt;glücklich;;;;;;glücklich;glücklich;;;E.T.;
9762;4;vielleicht krank;traurig;;;;;;traurig;traurig;;;E.T.;
9762;5;auf ihrem Bauch von der Mutter;glücklich;;;;;;glücklich;glücklich;;;E.T.;
9762;6;Schimmel;traurig;;;;;;traurig;traurig;;;E.T.;
9762;7;Geburtstag;freut sich;;;;;;freut sich;Freude;;;BS;2.0
9762;8;Hose offen;traurig;;;;;;traurig;traurig;;;E.T.;
9762;9;Igel;Angst;;;;;;Angst;ängstlich;;;E.T.;
9762;10;ein Auto;traurig;;;;;;traurig;traurig;;;E.T.;
2656;1;weiß nicht;glücklich;;;;;;glücklich;glücklich;;;E.T.;
2656;2;kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
2656;3;weiß nicht;weiß nicht;;;;;;99;99;;;BS;3.0
2656;4;abgehauen;traurig;;;;;;traurig;traurig;;;E.T.;
2656;5;im Bett;lachen;;;;;;99;99;;;BS;3.0
2656;6;Erdbeeren;glücklich;;;;;;glücklich;glücklich;;;E.T.;
2656;7;zum Geburtstag;glücklich;;;;;;glücklich;glücklich;;;E.T.;
2656;8;weil ihr Freund da ist;glücklich;;;;;;glücklich;glücklich;;;E.T.;
2656;9;Pferd;glücklich;;;;;;glücklich;glücklich;;;E.T.;
2656;10;Haus;traurig;;;;;;traurig;traurig;;;E.T.;
3167;1;Monsterfilm;allein;;;traurig, ängstlich;ängstlich;;ängstlich;ängstlich;;;BS;2.0
3167;2;kaputtgegangen;erschrocken;;;;;;erschrocken;erschrocken;;;E.T.;
3167;3;Schokolade;hungrig;;;will man was zu essen;;;99;99;;;BS;3.0
3167;4;spielt nicht mehr;traurig;;;;;;traurig;traurig;;;E.T.;
3167;5;im Arm von ihrer Mama;glücklich;;;;;;glücklich;glücklich;;;E.T.;
3167;6;Schimmel;traurig;;;;;;traurig;traurig;;;E.T.;
3167;7;Geburtstag hat;glücklich;;;;;;glücklich;glücklich;;;E.T.;
3167;8;Hose offen;peinlich;;;;;;peinlich;peinlich;;;E.T.;
3167;9;Igel;sauer;;;;;;sauer;sauer;;;E.T.;
3167;10;ihr Legomodell;sauer;;;;;;sauer;sauer;;;E.T.;
9932;1;Gruselfilm;Angst;;;;;;Angst;ängstlich;;;E.T.;
9932;2;Auto darübergefahren;traurig;;;;;;traurig;traurig;;;E.T.;
9932;3;ob sie Schokolade holen kann;weiß nicht;;;;;;99;99;;;BS;3.0
9932;4;Katze einfach müde;macht sich Sorgen;;;;;;Sorgen;besorgt;;;E.T.;
9932;5;im Mamas Arm;freudig;;;;;;freudig;Freude;;;E.T.;
9932;6;ein verschimmeltes Stück;traurig, wütend;;;;wütend;;wütend;wütend;;;BS;2.0
9932;7;Geburtstag;freudig, aufgeregt;;;;freudig;;freudig;Freude;;;BS;2.0
9932;8;Hose offen;nicht so besonders;;/;;;;nicht so;negativ ;;;E.T.;
9932;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
9932;10;Auto;wütend;;;;;;wütend;wütend;;;E.T.;
2617;1;Monsterfilm;bisschen ängstlich;;;;;;bisschen ängstlich;ängstlich;bisschen;;E.T.;
2617;2;überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
2617;3;wie ihre Mama Schokolade in den Schrank legt;weiß ich nicht;;;;;;99;99;;;BS;3.0
2617;4;will nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
2617;5;Schoß von ihrer Mama;gut;;möchte nicht genauer beschreiben;;;;gut;positiv;;;E.T.;
2617;6;großen Fleck Schimmel;bisschen traurig;;;;;;bisschen traurig;traurig;bisschen;;E.T.;
2617;7;zum Geburtstag;gut;;;;;;gut;positiv;;;E.T.;
2617;8;weil Hose offen ist;bisschen erschrocken;;;;;;bisschen erschrocken;erschrocken;bisschen;;E.T.;
2617;9;Igel;bisschen sauer;;;;;;bisschen sauer;sauer;bisschen;;E.T.;
2617;10;was auf der Packung drauf ist;traurig;;;;;;traurig;traurig;;;E.T.;
1067;1;Monsterfilm;hat Angst;;;;;;Angst;ängstlich;;;E.T.;
1067;2;überfahren worden;sauer auf den Lastwagen ;;;;;;sauer;sauer;;;E.T.;
1067;3;sie räumt Schokolade aus Einkaufswagen ganz oben in den Schrank;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
1067;4;Katze spielt nicht mehr;traurig;;;;;;traurig;traurig;;;E.T.;
1067;5;im Arm von seiner Mama;schön;;;;;;schön;positiv;;;E.T.;
1067;6;Fleck Schimmel ;sauer;;;;;;sauer;sauer;;;E.T.;
1067;7;sein Geburtstag;froh;;;;;;froh;froh;;;E.T.;
1067;8;er schämt sich;nicht gut, er wollte nicht, dass Hose offen ist;;;;;;schämt sich;Scham;;;BS;2.0
1067;9;Igel;sauer auf den Freund;;;;;;sauer;sauer;;;E.T.;
1067;10;Fahrzeug, da fehlen Teile (z.B. Räder);sauer;;;;;;sauer;sauer;;;E.T.;
2939;1;gruseliger Film;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
2939;2;er hat Abdrücke von einem Reifen, aber sie könnte ihn in die Waschmaschine stecken;traurig;;;;;;traurig;traurig;;;E.T.;
