ID subject;vignette;Verständnisfrage;Frage 1;Nachfrage 1;Nachfrage 2;Nachfrage 3;Nachfrage 4;Bemerkung;Emotion;Reduction;Modifikator;Negation;Kodierer;Problem
2939;3;Mama macht die Schokolade ins Regal;glücklich, weil sie denkt die ist für sie allein;;;;;;glücklich;glücklich;;;E.T.;
2939;4;liegt ganz platt im Körbchen, man soll zum Tierarzt gehen;komisch;;;;;;99;99;;;BS;3.0
2939;5;in Mamas Armen;glücklich;;;;;;glücklich;glücklich;;;E.T.;
2939;6;Schimmel, darf man nicht essen;eklig;;;;;;eklig;Ekel;;;E.T.;
2939;7;weil sie Geburtstag hatte;gut, sehr glücklich;;;;;;sehr glücklich;glücklich;sehr;;BS;2.0
2939;8;ihre Hose war offen, vielleicht hat sie vergessen eine Unterhose anzuziehen;unglücklich;;;;;;unglücklich;unglücklich;;;BS;2.0
2939;9;Tierfoto, Igel;doof;;;;;;doof;negativ;;;E.T.;
2939;10;das Auto, weil sie die Anleitung nicht hat;nicht toll;;traurig, ärgerlich, wütend;;ärgerlich;;ärgerlich;Ärger;;;BS;2.0
9567;1;Monsterfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
9567;2;kaputt gegangen;traurig;;;;;;traurig;traurig;;;E.T.;
9567;3;wie Mama Schokolade in Schrank tut;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
9567;4;Müde;schade;;;;;;99;99;;;BS;3.0
9567;5;Arm von Mama;wohl;;;;;;wohl;positiv;;;E.T.;
9567;6;Schimmel ;eckelhaft;;;;;;eckelhaft;Ekel;;;BS;3.0
9567;7;zum Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
9567;8;weil Hose offen war;peinlich;;;;;;peinlich;peinlich;;;E.T.;
9567;9;Igel;gemein;;;;;;99;99;;;BS;3.0
9567;10;Legoauto;Schade, gemein;;;;;;99;99;;;BS;3.0
7372;1;dass ein Monster unter ihrem Bett ist;Angst;;;;;;Angst;ängstlich;;;E.T.;
7372;2;der wurde angefahren;traurig;;;;;;traurig;traurig;;;E.T.;
7372;3;dass sie eine Schokolade oben reinlegt;schön;;toll;;;;schön;positiv;;;BS;2.0
7372;4;sie denkt, dass sie krank wird;traurig;;;;;;traurig;traurig;;;E.T.;
7372;5;in den Armen von ihrer Mama;schön;;gut;;;;schön;positiv;;;BS;2.0
7372;6;was verschimmeltes;schlecht;;traurig;;;;traurig;traurig;;;BS;2.0
7372;7;weil sie Geburtstag hat;toll;;schön;;;;toll;positiv;;;BS;2.0
7372;8;weil ihre Hose offen ist;komisch;;schlecht;;;;schlecht;negativ;;;E.T.;
7372;9;den Igel;wütend;;;;;;wütend;wütend;;;E.T.;
7372;10;Lego-Auto;doof;;schlecht;;;;doof;negativ;;;BS;2.0
1820;1;Monster;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
1820;2;kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
1820;3;dass die Schokolade da drin ist;freut sich;;;;;;freut sich;Freude;;;BS;2.0
1820;4;will seit 2 Tagen nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
1820;5;ist in den Armen seiner Mutter;glücklich;;;;;;glücklich;glücklich;;;E.T.;
1820;6;Kuchen weggeschmissen;traurig, weil er keinen Kuchen hat;;;;;;traurig;traurig;;;E.T.;
1820;7;weil er krank ist/Geburtstag hat;freut sich;;;;;;freut sich;Freude;;;BS;2.0
1820;8;weil seine Hose offen steht;Angst;;;;;;Angst;ängstlich;;;E.T.;
1820;9;Igel;wütend, weil der Igel weg ist und der Freund doof ist;;;;;;wütend;wütend;;;BS;2.0
1820;10;Legomodell;traurig;;;;;;traurig;traurig;;;E.T.;
5998;1;Monster;Angst;;;;;;Angst;ängstlich;;;E.T.;
5998;2;wieder ganz;wieder gut;;;;;;gut;positiv;;;E.T.;
5998;3;Schokolade;Schokolade;;;;;;99;99;;;BS;3.0
5998;4;ist tot;langweilig;;;;;;langweilig;langweilig;;;E.T.;
5998;5;auf Mamas Schoß;warm;;;;;;99;99;;;BS;3.0
5998;6;Kerze;traurig;;;;;;traurig;traurig;;;E.T.;
5998;7;dass er damit spielen;er fühlt sich wohl;;;;;;wohl;positiv;;;E.T.;
5998;8;weil Hose runtergerutscht ist;traurig;;;;;;traurig;traurig;;;E.T.;
5998;9;Igel;traurig;;;;;;traurig;traurig;;;E.T.;
5998;10;Modelleisenbahn;traurig;;;;;;traurig;traurig;;;E.T.;
3285;1;Monster-Film;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
3285;2;kaputt gegangen;traurig;;;;;;traurig;traurig;;;E.T.;
3285;3;dass die Schokolade in den Schrank gelegt wurde;weiß nicht;weiß nicht;;;;;99;99;;;BS;3.0
3285;4;will nicht mehr spielen;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
3285;5;im Arm der Mama;glücklich;;;;;;glücklich;glücklich;;;E.T.;
3285;6;Schimmel;geekelt;;;;;;geekelt;Ekel;;;E.T.;
3285;7;Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
3285;8;weil es ihm peinlich ist, dass die Hose offen ist;schämt sich;;;;;;peinlich;peinlich;;;BS;2.0
3285;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
3285;10;Auto auf der Schachtel;wütend ;;;;;;wütend;wütend;;;E.T.;
8222;1;ein Gespensterfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
8222;2;er ist kaputt gegangen;traurig;;;;;;traurig;traurig;;;E.T.;
8222;3;wie Mama die Schokolade wegräumt;sauer;;;;;;sauer;sauer;;;E.T.;
8222;4;sie ist müde;sorgen;;;;;;Sorgen;besorgt;;;E.T.;
8222;5;in dem Schoß;kuschelig;;;;;;99;99;;;BS;3.0
8222;6;Schimmel;traurig;;;;;;traurig;traurig;;;E.T.;
8222;7;weil er Geburtstag hat;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
8222;8;weil seine Hosse offen ist;er macht sich sorgen, dass jemand das gesehen hat;;;;;;Sorgen;besorgt;;;E.T.;
8222;9;den Igel;sauer;;;;;;sauer;sauer;;;E.T.;
8222;10;das Auto;sauer;;;;;;sauer;sauer;;;E.T.;
2586;1;Monsterfilm;Angst;;;;;;Angst;ängstlich;;;E.T.;
2586;2;Laster drübergefahren;traurig;;;;;;traurig;traurig;;;E.T.;
2586;3;Mutter räumt Schoko in Schrank;kann man nicht sagen;;;;;;99;99;;;BS;3.0
2586;4;will nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
2586;5;bei Mutter;gut;;;;;;gut;positiv;;;E.T.;
2586;6;Schimmel ;traurig, weil sie Kuchen nicht essen kann;;;;;;traurig;traurig;;;E.T.;
2586;7;Geburtstag;freut sich;;;;;;freut sich;Freude;;;BS;2.0
2586;8;weil ihre Hose offen ist;fühlt sich nicht schön & peinlich;;;;;;peinlich;peinlich;;;BS;2.0
2586;9;Igel;ich weiß nicht;;;;;;99;99;;;BS;3.0
2586;10;Spielzeugauto;blöd;;;;;;blöd;negativ;;;E.T.;
2613;1;Mit Monstern;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
2613;2;kaputt;sehr traurig;;;;;;sehr traurig;traurig;sehr;;E.T.;
2613;3;Mutter hat Schokolade in den Schrank getan;hungrig;;;;;;99;99;;;BS;3.0
2613;4;Katze will nicht immer spielen. Katzen schlafen lieber und spielen nicht immer;sehr traurig;;;;;;sehr traurig;traurig;sehr;;E.T.;
2613;5;Schoß von ihrer Mama;glücklich;;;;;;glücklich;glücklich;;;E.T.;
2613;6;Schimmel;traurig, ekelig;;;;;;ekelig;Ekel;;;BS;2.0
2613;7;sie hat Geburtstag ;glücklich, sie freut sich;;;;;;freut sich;Freude;;;BS;2.0
2613;8;es ist peinlich;peinlich, erschrocken;;;;;;peinlich;peinlich;;;BS;2.0
2613;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
2613;10;das eine Auto;sehr wütend;;;;;;sehr wütend;wütend;sehr;;E.T.;
5332;1;einen gruseligen Film;er hat Angst;;;;;;Angst;ängstlich;;;E.T.;
5332;2;er lag dann auf der Straße und wurde vom Laster überfahren;er ist traurig;;;;;;traurig;traurig;;;E.T.;
5332;3;die Tafel Schokolade;er möchte unbedingt diese Tafel Schokolade haben;;;gierig;;;gierig;begierig;;;E.T.;
5332;4;sie schläft nur;er hat Angst, dass seine Katze krank ist;;;;;;Angst;ängstlich;;;E.T.;
5332;5;in den Armen seiner Mutter;sicher;;;dass einem nichts passieren kann;;;99;99;;;BS;3.0
5332;6;einen großen Fleck Schimmel;traurig;;;;;;traurig;traurig;;;E.T.;
5332;7;zum Geburtstag;er freut sich über dieses tolle Geschenk;;;;;;freut sich;Freude;;;BS;2.0
5332;8;weil er Angst hat, dass jemand ihn sieht;weiß ich nicht so genau;;;;;;Angst;ängstlich;;;BS;2.0
5332;9;den Igel;er ist traurig, dass er ihn nicht fotografieren konnte;;;;;;traurig;traurig;;;E.T.;
5332;10;das Bild dass auf der Packung ist;er ärgert sich;;;;;;ärgert sich;Ärger ;;;E.T.;
5876;1;Monsterfilm;traurig oder sie hat Angst;;;;;;Angst;ängstlich;;;BS;2.0
5876;2;kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
5876;3;Lecker;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
5876;4;krank;weiß nicht;;;;;;99;99;;;BS;3.0
5876;5;Mamas Arm;weiß ich nicht;;;;;;99;99;;;BS;3.0
5876;6;Kerze;schlecht;;sauer;;;;sauer;sauer;;;BS;2.0
5876;7;weil Weihnachten ist der Geburtstag;weiß nicht;;;;;;99;99;;;BS;3.0
5876;8;weil Hose auf ist;weiß ich nicht;;;;;;99;99;;;BS;3.0
5876;9;den Igel;sauer;;;;;;sauer;sauer;;;E.T.;
5876;10;den LKW;traurig;;;;;;traurig;traurig;;;E.T.;
3435;1;Monsterfilm;ängstlich, Angst;;;;;;ängstlich;ängstlich;;;BS;2.0
3435;2;Auto darüber + kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
3435;3;Schokolade;weiß nicht;;;;;;99;99;;;BS;3.0
3435;4;wn., krank;traurig;;;;;2x Frage gestellt;traurig;traurig;;;E.T.;
3435;5;im Arm;toll;;weil in Mamas Arm;;;;toll;positiv;;;E.T.;
3435;6;Schimmel;traurig;;;;;2x Frage gestellt;traurig;traurig;;;E.T.;
3435;7;Geburtstag;toll;;fröhlich;;;;fröhlich;fröhlich;;;BS;2.0
3435;8;Hose offen;weiß nicht;;;;;;99;99;;;BS;3.0
3435;9;Igel;traurig;;;;;;traurig;traurig;;;E.T.;
3435;10;Spielzeug;nicht gut;;?;;;;nicht gut;negativ;;;BS;2.0
1625;1;Gruselfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
1625;2;nicht kaputt gegangen;traurig;;;;;;traurig;traurig;;;E.T.;
1625;3;wie die Schokolade reingemacht wird;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
1625;4;einfach nur müde;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
1625;5;im Arm;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
1625;6;Fleck Schimmel ;weiß nicht;;;;;;99;99;;;BS;3.0
1625;7;was von Lidl?;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
1625;8;Hose offen;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
1625;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
1625;10;Legoauto;traurig;;;;;;traurig;traurig;;;E.T.;
8816;1;Gruseligen;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
8816;2;kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
8816;3;wie Mama Schoko in Schrank legt;froh;;;;;;froh;froh;;;E.T.;
8816;4;hat keine Lust zum Spielen;traurig;;;;;;traurig;traurig;;;BS;2.0
8816;5;im Schoß seiner Mutter;froh;;;;;;froh;froh;;;E.T.;
8816;6;Eine Kerze;? weiß nicht;;;;;;99;99;;;BS;3.0
8816;7;zum Geburtstag;froh;;;;;;froh;froh;;;E.T.;
8816;8;weil er de Kerze anzünden darf;traurig;;;;;;traurig;traurig;;;E.T.;
8816;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
8816;10;sein Legomodell;wütend;;;;;;wütend;wütend;;;E.T.;
9444;1;einen gruseligen;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
9444;2;ist kaputt;nicht gut;;traurig;;;;traurig;traurig;;;BS;2.0
9444;3;wie Mama Schokolade in den Kühlschrank räumt;traurig;;;;;;traurig;traurig;;;E.T.;
9444;4;krank;nicht gut;;weiß nicht;;;;nicht gut;negativ;;;BS;2.0
9444;5;bei der Mama;wuselig;;sicher;;;;99;99;;;BS;3.0
9444;6;Schimmel;traurig;;;;;;traurig;traurig;;;E.T.;
9444;7;weil sie Geburtstag hat;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
9444;8;weil sie sich ängstlich fühlt;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
9444;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
9444;10;das, was auf der Schachtel war;nicht gut;;weiß nicht;;;;nicht gut;negativ;;;BS;2.0
5481;1;Gruselfilm;nicht glücklich;;;;;;nicht glücklich;negativ;;;BS;2.0
5481;2;kaputt;schlecht;;;;;;schlecht;negativ;;;E.T.;
5481;3;weiß nicht;?;;;;;;99;99;;;BS;3.0
5481;4;weiß nicht;weiß nicht;;;;;;99;99;;;BS;3.0
5481;5;auf der Mama;weiß nicht;;;;;;99;99;;;BS;3.0
5481;6;Kerze;Bäh;;;;;;99;99;;;BS;3.0
5481;7;Geburtstag;nicht gut;;;;;;nicht gut;negativ;;;BS;2.0
5481;8;weiß nicht;weiß nicht;;;;;;99;99;;;BS;3.0
5481;9;Igel;weiß nicht;;;;;;99;99;;;BS;3.0
5481;10;Legoauto;weiß nicht;;;;;;99;99;;;BS;3.0
1031;1;Monsterfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
1031;2;kaputtgegangen;traurig;;;;;;traurig;traurig;;;E.T.;
1031;3;Schokolade;froh;;;;;;froh;froh;;;E.T.;
1031;4;mag nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
1031;5;in Mamas Arm;froh;;;;;;froh;froh;;;E.T.;
1031;6;Schimmel;weiß nicht;;;;;;99;99;;;BS;3.0
1031;7;hat Geburtstag;froh;;;;;;froh;froh;;;E.T.;
1031;8;Hose kaputt gegangen;traurig;;;;;;traurig;traurig;;;E.T.;
1031;9;Igel;traurig;;;;;;traurig;traurig;;;E.T.;
1031;10;ein Auto;genervt;;;;;;genervt;genervt;;;E.T.;
4500;1;über Monster;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
4500;2;kaputtgegangen;traurig;;;;;;traurig;traurig;;;E.T.;
4500;3;Wie Mama ein Tafel Schoko... ganz oben in den Schrank tut;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
4500;4;will nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
4500;5;im Arm von ihrer Mutter;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
4500;6;einen Schimmelfleck;sauer;;;;;;sauer;sauer;;;E.T.;
4500;7;zu ihrem Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
4500;8;weil ihre Hose offen ist;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
4500;9;einen Igel;sauer;;;;;;sauer;sauer;;;E.T.;
4500;10;ein Spielzeugmodell, was auf der Schachtel war;wütend ;;;;;;wütend;wütend;;;E.T.;
3103;1;ein Monsterfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
3103;2;der wurde plattgefahren + jetzt ist er kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
3103;3;dass seine Mama Schokol. in den Schrank packt;glücklich;;;;;;glücklich;glücklich;;;E.T.;
3103;4;sie will seit 2 Tagen nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
3103;5;im Arm seiner Mutter;gut;;gut;;;;gut;positiv;;;E.T.;
3103;6;ein großes Stück Schimmel;dass man es nicht mag;;;;;;99;99;;;BS;3.0
3103;7;weil er Geburtstag hat;glücklich;;;;;;glücklich;glücklich;;;E.T.;
3103;8;weil seine Hose offen steht;gar nicht gut;;;;;;nicht gut;negativ;;;BS;2.0
3103;9;ein Stacheltier;gar nicht gut;;;;;;nicht gut;negativ;;;BS;2.0
3103;10;das Modell auf der Schachtel;wütend;;;;;;wütend;wütend;;;E.T.;
6168;1;weiß nicht -> weiß nicht --> Monster;Angst;;;;;"2x; Kind hört keinen Ton --> nochmal abgespielt";Angst;ängstlich;;;E.T.;
6168;2;Auto überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
6168;3;Schokolade;hungrig;;;weiß nicht;;;99;99;;;BS;3.0
6168;4;will nicht mehr spielen;weiß nicht;;;;;ab da funktioniert alles;99;99;;;BS;3.0
6168;5;bei seiner Mutter;weiß nicht;;;;;;99;99;;;BS;3.0
6168;6;Schimmel ;schimmelig;;;eklig;;;eklig;Ekel;;;E.T.;
6168;7;Geburtstag;gut;;geschenkreich;;;;gut;positiv;;;E.T.;
6168;8;Hose steht offen;Angst, traurig, wütend;;;;Angst;;Angst;ängstlich;;;BS;2.0
6168;9;Igel;weiß nicht;;;;;;99;99;;;BS;3.0
6168;10;Sein Spielzeug;Spielzeugmäßig, Spielzeugfußend;;;;;;99;99;;;BS;3.0
4542;1;Gruselfilm;gruselig;;;;;;gruselig;Grusel;;;E.T.;
4542;2;ist auf die Straße gefallen + überfahren von LKW;traurig;;;;;;traurig;traurig;;;E.T.;
4542;3;die Tafel Schokolade;hungrig;;/;;;;99;99;;;BS;3.0
4542;4;will nicht mehr spielen + sich ausruhen;schlecht;;/;;;;schlecht;negativ;;;E.T.;
4542;5;bei seiner Mutter;gut;;/;;;;gut;positiv;;;E.T.;
4542;6;Schimmel;schlecht;;/;;;;schlecht;negativ;;;E.T.;
4542;7;zu seinem Geburtstag;gut;;/;;;;gut;positiv;;;E.T.;
4542;8;weil seine Hose aufgeplatzt ist;schlecht;;/;;;;schlecht;negativ;;;E.T.;
4542;9;Igel;sauer;;;;;;sauer;sauer;;;E.T.;
4542;10;ein Spielzeugauto;betrogen;;/;;;;99;99;;;BS;3.0
8405;1;Monster;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
8405;2;ist kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
8405;3;die Schokolade;möchte Schoko unbedingt haben;;;aufgeregt;;;aufgeregt;aufgeregt;;;E.T.;
8405;4;möchte nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
8405;5;auf Mamas Schoß;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
8405;6;Schimmel ;traurig;;;;;;traurig;traurig;;;E.T.;
8405;7;Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
8405;8;ihre Hose offen;Schämlich;;;;;;schämlich;Scham;;;E.T.;
8405;9;Igel;wütend + traurig;;;;wütend;;wütend;wütend;;;BS;2.0
8405;10;das, was auf der Schachtel war;wütend + traurig;;;;wütend;;wütend;wütend;;;BS;2.0
6737;1;Monster-Film;schlecht;;er hat Angst;;;;Angst;ängstlich;;;BS;2.0
6737;2;er ist auf die Straße gefallen;traurig;;;;;;traurig;traurig;;;E.T.;
6737;3;die Schokolade;gut;;er will die Schokolade heben;weiß ich nicht ;;;gut;positiv;;;E.T.;
6737;4;sie schläft nur;er hat Angst;;;;;;Angst;ängstlich;;;E.T.;
6737;5;auf Mamas Schoß;gut;;es kann ihm keiner weh tun;weiß nicht;;;gut;positiv;;;E.T.;
6737;6;riesen Fleck Schimmel;schlecht;;weiß nicht;;;;schlecht;negativ;;;E.T.;
6737;7;weiß nicht;weiß nicht;weiß nicht;;;;2x;99;99;;;BS;3.0
6737;8;-;-;;;;;"Pause; Abbruch, Kind hat keine Lust mehr";99;99;;;BS;3.0
6737;9;-;-;;;;;;99;99;;;BS;3.0
6737;10;-;-;;;;;;99;99;;;BS;3.0
6444;1;gruseliger Film;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
6444;2;Laster hat ihn überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
6444;3;Mutter räumt Schokolade in den Schrank ;glücklich;;;;;;glücklich;glücklich;;;E.T.;
6444;4;will schlafen;nachdenklich;;schlecht;nicht sehr wohl;;;schlecht;negativ;;;BS;2.0
6444;5;bei ihrer Mama;gut;;toll;glücklich;;;glücklich;glücklich;;;BS;2.0
6444;6;Schimmel;schlecht;;nicht gut;;;;schlecht;negativ;;;BS;2.0
6444;7;zum Geburtstag;glücklich;;;;;;glücklich;glücklich;;;E.T.;
6444;8;weil ihre Hose offen ist;nicht so gut;;schlecht;;;;nicht so gut;negativ;so;nicht;BS;2.0
6444;9;einen Igel;wütend;;;;;;wütend;wütend;;;E.T.;
6444;10;bekommt ein Modell nicht hin;schlecht;;gut;;;;schlecht;negativ;;;BS;2.0
644;1;Gruselfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
644;2;überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
644;3;Schokolade;aufgeregt;;;;;;aufgeregt;aufgeregt;;;E.T.;
644;4;schläft einfach nur;nicht sicher;;als würde ich an etwas denken, das nicht zu denken ist;als würde man verrückt;;;99;99;;;BS;3.0
644;5;im Schoss ihrer Mama;schön;;freut sich;;;;freut sich;Freude;;;BS;2.0
644;6;Schimmel;eklig;;;;;;eklig;Ekel;;;E.T.;
644;7;weiß nicht -> Geburtstag;fröhlich;;;;;2x ;fröhlich;fröhlich;;;E.T.;
644;8;Hose offen;peinlich;;;;;;peinlich;peinlich;;;E.T.;
644;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
644;10;Legoauto;nicht gut;;wütend;;;;wütend;wütend;;;BS;2.0
3519;1;Gruselfilm;hat Angst;;;;;;Angst;ängstlich;;;E.T.;
3519;2;er ist kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
3519;3;die Schokolade;fröhlich, aufgeregt;;;;;;aufgeregt;aufgeregt;;;BS;2.0
