ID subject;vignette;Verständnisfrage;Frage 1;Nachfrage 1;Nachfrage 2;Nachfrage 3;Nachfrage 4;Bemerkung;Emotion;Reduction;Modifikator;Negation;Kodierer;Problem
3519;4;hat eine Maus gefressen;nicht so gut, ich weiß nicht genau wie ich das sagen soll;;;;;;99;99;;;BS;2.0
3519;5;auf dem Schoß seiner Mutter;wohl, sicher;;;;;;wohl;positiv;;;E.T.;
3519;6;Schimmel;nicht so;;;;;;nicht so;negativ ;;;E.T.;
3519;7;weil er Geburtstag hat;froh;;;;;;froh;froh;;;E.T.;
3519;8;weil seine Hose offen ist;peinlich;;;;;;peinlich;peinlich;;;E.T.;
3519;9;den Igel;gemein, wütend;;;;;;wütend;wütend;;;E.T.;
3519;10;ein Spielzeugauto;doof;;;;;;doof;negativ;;;E.T.;
8996;1;mit einem Monster;Angst haben;;;;;;Angst;ängstlich;;;E.T.;
8996;2;kaputt, Laster hat platt gefahren;traurig;;;;;;traurig;traurig;;;E.T.;
8996;3;Schokoladentafel;glücklich;;;;;;glücklich;glücklich;;;E.T.;
8996;4;will seit 2 Tagen nicht spielen;angst, traurig;;;;;;Angst;ängstlich;;;BS;2.0
8996;5;im Arm ihrer Mutter;beschützt, glücklich;;;;;;glücklich;glücklich;;;E.T.;
8996;6;Schimmel;Ekel;;;;;;Ekel;Ekel;;;E.T.;
8996;7;Geburtstag;glücklich;;;;;;glücklich;glücklich;;;E.T.;
8996;8;wenn es jemand gesehen hat;sie schämt sich;;;;;;schämt sich;Scham;;;BS;2.0
8996;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
8996;10;was auf der Packung drauf ist;sauer, traurig;;;;;;sauer;sauer;;;BS;2.0
1551;1;Monster-Film;Angst;;;;;Mutter mit im Raum;Angst;ängstlich;;;E.T.;
1551;2;ist ihr runtergefallen;Angst;;;;;;Angst;ängstlich;;;E.T.;
1551;3;hat eine Tafel Schokolade gesehen;freut sich;;;;;;freut sich;Freude;;;BS;2.0
1551;4;will nicht mehr spielen;macht sich Sorgen;;;;;;Sorgen;besorgt;;;E.T.;
1551;5;in Mamas Arm;mag die Mama;fühlt sich gut;nein;;;;gut;positiv;;;E.T.;
1551;6;Schimmel;nicht gut;;kann nicht genauer beschreiben;;;;nicht gut;negativ;;;BS;2.0
1551;7;hat Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
1551;8;weil ihre Hose offen war;Angst;;;;;;Angst;ängstlich;;;E.T.;
1551;9;den Igel;böse;;;;;;böse;negativ;;;E.T.;
1551;10;was auf der Schachtel ist;böse;;;;;;böse;negativ;;;E.T.;
7470;1;Monster;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
7470;2;überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
7470;3;Mama Schokolade auspackt;gut;;;;;;gut;positiv;;;E.T.;
7470;4;nicht mit ihr spielen;nicht so gut;;;;;;nicht so gut;negativ;so;nicht;BS;2.0
7470;5;im Arm;gut;;;;;;gut;positiv;;;E.T.;
7470;6;Schimmel;ekelig;;;;;;ekelig;Ekel;;;E.T.;
7470;7;Geburtstag;sehr gut;;;;;;sehr gut;positiv;sehr;;E.T.;
7470;8;Hose offen;nicht so;;;;;;nicht so;negativ ;;;E.T.;
7470;9;Igel;sauer;;;;;;sauer;sauer;;;E.T.;
7470;10;Fahrzeug;nicht gut;;;;;;nicht gut;negativ;;;BS;2.0
997;1;Monsterflm;hat Angst;;;;;;Angst;ängstlich;;;E.T.;
997;2;der Laster ist drüber gefahren;traurig;;;;;;traurig;traurig;;;E.T.;
997;3;die Schokolade;ich mag die haben, geb mir die sofort runter;;;;;;99;99;;;BS;3.0
997;4;die ist müde;traurig;;;;;;traurig;traurig;;;E.T.;
997;5;bei Mama auf dem Schoß;Freude;;;;;;Freude;Freude;;;E.T.;
997;6;der ist schimmelig;bäh;;;;;2 geschaut;99;99;;;BS;3.0
997;7;Zum Geburtstag ;Freude;;;;;;Freude;Freude;;;E.T.;
997;8;ich habs nicht gehört;weiß nicht;;;;;2x gesehen;99;99;;;BS;3.0
997;9;Igel;wütend;;;;;2x;wütend;wütend;;;E.T.;
997;10;das Auto;traurig;;;;;2x;traurig;traurig;;;E.T.;
2474;1;Gruselfim;das Kind hat Angst;;;;;;Angst;ängstlich;;;E.T.;
2474;2;da kam ein Laster und hat ihren Teddy überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
2474;3;dass ihre Mama Schokolade eingekauft hat;er möchte die Schokolade unbedingt haben, fröhlich und will die Schokolade essen;;;;;;fröhlich;fröhlich;;;E.T.;
2474;4;die Katze spielt nicht;besorgt;;;;;;besorgt;besorgt;;;E.T.;
2474;5;bei ihrer Mama;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
2474;6;was stinkendes;ob sie es essen soll oder nicht;;;nicht essen;;;99;99;;;BS;3.0
2474;7;zu ihrem Geburtstag;schön, fröhlich;;;;;;fröhlich;fröhlich;;;BS;2.0
2474;8;weil es (die Kerze anzünden) nicht so geklappt hat ;ein bisschen sauer;;;;;;ein bisschen sauer;sauer;ein bisschen;;BS;2.0
2474;9;die wollt von dem Igel ein Foto machen;traurig, dass sie den Igel nicht fotografieren kann;;;;;;traurig;traurig;;;E.T.;
2474;10;das (Spielzeug)auto;sauer, dass sie es nicht geschafft hat;;;;;;sauer;sauer;;;E.T.;
6963;1;Monsterfilm;hat große Angst;;;;;;Angst;ängstlich;;;E.T.;
6963;2;kaputt gegangen;ganz traurig;;;;;;ganz traurig;traurig;ganz;;E.T.;
6963;3;Schokolade;freut sich;;;;;;freut sich;Freude;;;BS;2.0
6963;4;vielleicht krank;verzweifelt;;;;;;verzweifelt;verzweifelt;;;E.T.;
6963;5;In Armen von Mutter;ist ganz froh;;;;;;ganz froh;froh;ganz;;E.T.;
6963;6;Schimmel;ekelt sich;;;;;;ekelt sich;Ekel;;;E.T.;
6963;7;Geburtstag;ganz fröhlich;;;;;;ganz fröhlich;fröhlich;ganz;;E.T.;
6963;8;Offene Hose;Angst;;;;;;Angst;ängstlich;;;E.T.;
6963;9;Igel;wütend auf Freund;;;;;;wütend;wütend;;;E.T.;
6963;10;Das aus Schachtel, Auto;wütend, weil ers nicht bauen kann;;;;;;wütend;wütend;;;E.T.;
2361;1;Monsterfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
2361;2;wurde von LKW überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
2361;3;Schokolade;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
2361;4;möchte Mäuse fangen, Ruhe haben;traurig;;;;;;traurig;traurig;;;E.T.;
2361;5;Arm von Mama;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
2361;6;Schimmel;beleidigt;;;;;;99;99;;;BS;3.0
2361;7;Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
2361;8;weil er Angst hat, dass jemand seine Hose sieht;ängstlich;;;;;;Angst;ängstlich;;;BS;2.0
2361;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
2361;10;Legomodell;sauer;;;;;;sauer;sauer;;;E.T.;
6848;1;Monsterfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
6848;2;wurde überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
6848;3;Tafel Schokolade;-;;;;;;99;99;;;BS;3.0
6848;4;will nicht mehr spielen;traurig;;;;;;traurig;traurig;;;E.T.;
6848;5;Arm der Mutter;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
6848;6;Schimmel;Ekel;;;;;;Ekel;Ekel;;;E.T.;
6848;7;zum Geburtstag;fröhlich, Freude;;;;;;Freude;Freude;;;BS;2.0
6848;8;Hose offen;-;;;;;;99;99;;;BS;3.0
6848;9;Igel;ärgert sich, böse;;;;;;ärgert sich;Ärger ;;;BS;2.0
6848;10;Spielzeug;wütend;;;;;;wütend;wütend;;;E.T.;
7242;1;mit Monster;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
7242;2;runtergefallen->LWK->platt;traurig;;;;;;traurig;traurig;;;E.T.;
7242;3;Schokolade;gut;;weil er Schokolade will;aufregend;;;aufregend;aufgeregt;;;BS;2.0
7242;4;spielt lange nicht;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
7242;5;auf Schoß von Mama;fühl sich sicher;;;;;;99;99;;;BS;3.0
7242;6;Schimmel;eklig;;;;;;eklig;Ekel;;;E.T.;
7242;7;Geburtstag;überraschend;;;;;;überraschend;Überraschung;;;BS;3.0
7242;8;Hose offen;keine Ahnung;;;;;;99;99;;;BS;3.0
7242;9;Igel;unfair;;;;;;99;99;;;BS;3.0
7242;10;Ein Spielzeug;schlecht ;;wolle unbedingt, macht, klappt nicht;wütend;;;schlecht;negativ;;;BS;2.0
7215;1;den mit dem Monster;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
7215;2;ist unterm Auto + kaputt;traurig;;;;;;traurig;traurig;;;E.T.;
7215;3;dass ihre Mutter eine Tafel Schokolade in Schrank nimmt;/;;;;;;99;99;;;BS;3.0
7215;4;will nicht mehr mit ihr spielen;nicht gut;;/;;;;nicht gut;negativ;;;BS;2.0
7215;5;im Arm;toll;;/;;;;toll;positiv;;;E.T.;
7215;6;Schimmel;nicht gut;;/;;;;nicht gut;negativ;;;BS;2.0
7215;7;von ihrer Freundin;gut;;toll;;;kurze Unterbrechung, weil Tablet umgekippt;gut;positiv;;;BS;2.0
7215;8;weil ihre Hose offen ist;nicht gut;;/;;;;nicht gut;negativ;;;BS;2.0
7215;9;den Igel;nicht gut;;/;;;Unterbrechung: Kind geht auf's Klo 4 Min;nicht gut;negativ;;;BS;2.0
7215;10;das Auto auf dem Karton;nicht gut;;/;;;;nicht gut;negativ;;;BS;2.0
1676;1;Film von Monster;hat Angst;;;;;;Angst;ängstlich;;;E.T.;
1676;2;auf Straße gefallen und Laster drüber gefahren;er ist traurig;;;;;;traurig;traurig;;;E.T.;
1676;3;wie die Mama die Schokolade hat; traurig;;;;;;traurig;traurig;;;E.T.;
1676;4;vielleicht krank oder hat etwas ;traurig um ihre Katze;;;;;;traurig;traurig;;;E.T.;
1676;5;Schoß von ihrer Mama;glücklich;;;;;;glücklich;glücklich;;;E.T.;
1676;6;Schimmel;Uäh, sie will ihn nicht;;;;;;99;99;;;BS;3.0
1676;7;hat vielleicht Geburtstag/ besonderer Tag;glücklich;;;;;;glücklich;glücklich;;;E.T.;
1676;8;es ist ihr ein bisschen peinlich;peinlich, hat Angst, dass andere sie sehen;;;;peinlich;;peinlich;peinlich;;;BS;2.0
1676;9;den Igel;böse, weil die Freundin ihn einfach weggejagt hat;;;;;;böse;negativ;;;E.T.;
1676;10;das Spielzeugmodell;ärgerlich, dass sie das nicht konnte;;;;;;ärgerlich;Ärger;;;E.T.;
5916;1;Monster-Film;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
5916;2;er ist kaputt und überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
5916;3;Kartoffeln;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
5916;4;die will nur schlafen;nicht gut;;nicht gut;traurig;;;traurig;traurig;;;BS;2.0
5916;5;auf seiner Mama;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
5916;6;Kerze;weiß ich nicht;;;fröhlich;;;fröhlich;fröhlich;;;E.T.;
5916;7;zum Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
5916;8;weil er Angst hat, dass irgendjemand hinsieht;ängstlich;;;;;;Angst;ängstlich;;;BS;2.0
5916;9;den Igel;traurig;;;;;;traurig;traurig;;;E.T.;
5916;10;sein Auto;böse;;;;;;böse;negativ;;;E.T.;
7455;1;über Monster;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
7455;2;ist überfahren worden;traurig;;;;;;traurig;traurig;;;E.T.;
7455;3;die Schokolade;neidisch;;;;;;neidisch;neidisch;;;E.T.;
7455;4;will nicht mehr spielen;traurig,ängstlich;;;;;keine Notiz dazu, welches Gefühl am stärksten;traurig;traurig;;;BS;2.0
7455;5;im Arm von der Mama;froh;;;;;;froh;froh;;;E.T.;
7455;6;Schimmel;wütend;;;;;;wütend;wütend;;;E.T.;
7455;7;weil sie Geburtstag hat;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
7455;8;weil ihre Hose offen ist;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
7455;9;den igel;wütend;;;;;;wütend;wütend;;;E.T.;
7455;10;das Auto;wütend;;;;;;wütend;wütend;;;E.T.;
1039;1;Monsterfilm;traurig;;;;;;traurig;traurig;;;E.T.;
1039;2;ist überfahren worden;traurig;;;;;;traurig;traurig;;;E.T.;
1039;3;die Schokolade;ärgerlich;;;;;;ärgerlich;Ärger;;;E.T.;
1039;4;die ist krank;traurig;;;;;;traurig;traurig;;;E.T.;
1039;5;im Arm;gut;;;;;;gut;positiv;;;E.T.;
1039;6;Riss;ärgerlich;;;;;;ärgerlich;Ärger;;;E.T.;
1039;7;von seiner Mutter;gut;;;;;;gut;positiv;;;E.T.;
1039;8;weil die Hose offen ist;schlecht;;;;;;schlecht;negativ;;;E.T.;
1039;9;Igel;traurig;;;;;;traurig;traurig;;;E.T.;
1039;10;Bild auf dem Karton;traurig;;;;;;traurig;traurig;;;E.T.;
3612;1;Monsterfilm;ganz ängstlich;;;;;;ganz ängstlich;ängstlich;ganz;;E.T.;
3612;2;hat ihr Teddy verloren;ganz traurig;;;;;;ganz traurig;traurig;ganz;;E.T.;
3612;3;die Schokolade;sehr glücklich;;;;;;sehr glücklich;glücklich;sehr;;E.T.;
3612;4;sie hat seit 2 Tagen nicht gespielt;ganz traurig/ besorgt;;;;traurig;;besorgt;besorgt;;;BS;2.0
3612;5;im Arm der Mutter;ganz glücklich;;;;;;ganz glücklich;glücklich;ganz;;E.T.;
3612;6;ein Schimmel;ganz traurig;;;;;;ganz traurig;traurig;ganz;;E.T.;
3612;7;als Dank vom Freund zum Geburtstag;ganz überrascht;;;;;;ganz überrascht;Überraschung;ganz;;E.T.;
3612;8;weil ihre Hose aufgerissen ist;ganz peinlich/ traurig;;;;traurig;;ganz peinlich;peinlich;ganz;;BS;2.0
3612;9;einen Igel;ganz wütend;;;;;;ganz wütend;wütend;ganz;;E.T.;
3612;10;einen Turm;ganz wütend/ ganz traurig;;;;traurig;;ganz wütend;wütend;ganz;;BS;2.0
5890;1;Monsterfilm;Angst;;;;;;Angst;ängstlich;;;E.T.;
5890;2;hat sich gerammt;traurig;;;;;;traurig;traurig;;;E.T.;
5890;3;Schokolade;toll, freut sich;;;;;;freut sich;Freude;;;BS;2.0
5890;4;ist krank;traurig;;;;;;traurig;traurig;;;E.T.;
5890;5;auf seiner Mutter;toll;;nee;;;;toll;positiv;;;E.T.;
5890;6;riesiges Stück Schimmel;iih,traurig;;;;;;traurig;traurig;;;E.T.;
5890;7;Geburtstag;toll;;nein;;;;toll;positiv;;;E.T.;
5890;8;weil die Hose runtergerutscht ist;doof;;nein;;;;doof;negativ;;;E.T.;
5890;9;den Igel;sauer;;;;;;sauer;sauer;;;E.T.;
5890;10;das Lego;sauer;;;;;;sauer;sauer;;;E.T.;
3506;1;Monsterfilm;Angst;;;;;;Angst;ängstlich;;;E.T.;
3506;2;kaputt gegangen, weil Kipplaster drüber gefahren;traurig;;;;;;traurig;traurig;;;E.T.;
3506;3;die Schokolade;hungrig;;riesigen Hunger;;;;99;99;;;BS;3.0
3506;4;will nicht mehr spielen;macht sich Sorgen;;;;;;Sorgen;besorgt;;;E.T.;
3506;5;im Arm von ihrer Mutter;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
3506;6;Schimmel;eklig;;;;;;eklig;Ekel;;;E.T.;
3506;7;Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
3506;8;weil ihre Hose offen ist;"""hoffentlich hat das keiner gesehen""";;;weiß nicht;;;99;99;;;BS;3.0
3506;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
3506;10;das Auto;wütend;;;;;;wütend;wütend;;;E.T.;
3724;1;Monsterfilm;hat Angst;;;;;;Angst;ängstlich;;;E.T.;
3724;2;Laster hat ihn überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
3724;3;Schokoladentafel, möchte sie aufessen bis sie fett ist;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
3724;4;schläft;besorgt;;;;;;besorgt;besorgt;;;E.T.;
3724;5;in Mamas Armen;glücklich;;;;;;glücklich;glücklich;;;E.T.;
3724;6;riesiger Schimmelfleck;ich weiß dazu grad kein Gefühl;;;;;;99;99;;;BS;3.0
3724;7;für ihren Geburtstag;glücklich;;;;;;glücklich;glücklich;;;E.T.;
3724;8;ihre Hose ist offen;hat Angst, dass es jemand gesehen hat;;;;;;Angst;ängstlich;;;E.T.;
3724;9;Igel;böse;;;;;;böse;negativ;;;E.T.;
3724;10;das Auto;wütend;;;;;;wütend;wütend;;;E.T.;
4532;1;Monsterfilm;er hat Angst;;;;;;Angst;ängstlich;;;E.T.;
4532;2;er wurde überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
4532;3;die Schokoladentafel;wütend;;;;;;wütend;wütend;;;E.T.;
4532;4;sie will nicht mehr spielen;er wundert sich;;;;;;99;99;;;BS;3.0
4532;5;er kuschelt mit der Mama;sicher;;;gut, fröhlich;;;fröhlich;fröhlich;;;BS;2.0
4532;6;Schimmel;nicht gut;;ekelig;;;;ekelig;Ekel;;;BS;2.0
4532;7;weil er Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
4532;8;weil seine Hosen offen steht;peinlich;;nicht gut;;;;peinlich;peinlich;;;BS;2.0
4532;9;den Igel;wütend;;;;;;wütend;wütend;;;E.T.;
4532;10;Lego-Modell;genervt;;;;;;genervt;genervt;;;E.T.;
1714;1;mit Monster;Angst;;;;;;Angst;ängstlich;;;E.T.;
1714;2;Auto darübergefahren;traurig;;;;;;traurig;traurig;;;E.T.;
1714;3;Mutter Tafel Schokolade in Schrank räumt;/;;;;;;99;99;;;BS;3.0
1714;4;spielt nicht mehr mit ihr;erschrocken, besorgt;;;;besorgt;;besorgt;besorgt;;;BS;2.0
1714;5;im Arm von Mutter;glücklich;;;;;;glücklich;glücklich;;;E.T.;
1714;6;Schimmel;ekelt sich;;;;;;ekelt sich;Ekel;;;E.T.;
1714;7;/ --> Geburtstag;glücklich;;;;;2x Frage gestellt;glücklich;glücklich;;;E.T.;
1714;8;Hose offen;/;;;;;;99;99;;;BS;3.0
1714;9;Igel;sauer;;;;;;sauer;sauer;;;E.T.;
1714;10;Bausteine Karton;sauer, wütend;;;;wütend;;wütend;wütend;;;BS;2.0
7488;1;Monsterfilm;Angst;;;;;;Angst;ängstlich;;;E.T.;
7488;2;wurde überfahren;traurig;;;;;;traurig;traurig;;;E.T.;
7488;3;?;schön, was er haben will;;;;;;schön;positiv;;;E.T.;
7488;4;spielt nicht;traurig;;;;;;traurig;traurig;;;E.T.;
7488;5;Schoß von Mama;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
7488;6;Schimmel;ecklig;;;;;;ecklig;Ekel;;;BS;3.0
7488;7;Geburtstag;großartig;;;;;;großartig;positiv;;;E.T.;
7488;8;Weil sein Knopf offen ist;Angst;;;;;;Angst;ängstlich;;;E.T.;
7488;9;Igel;böse;;;;;;böse;negativ;;;E.T.;
7488;10;Legospielzeug;-;;;;;;99;99;;;BS;3.0
7140;1;Gruselfilm;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
7140;2;kaputtgegangen;traurig;;;;;;traurig;traurig;;;E.T.;
7140;3;Tafel Schokolade;keine Ahnung;;;;;;99;99;;;BS;3.0
7140;4;will nur schlafen;Sorgen;;;;;2x ;Sorgen;besorgt;;;E.T.;
7140;5;Schoß Mutter;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
7140;6;Schimmel;enttäuscht;;;;;;enttäuscht;enttäuscht;;;E.T.;
7140;7;Geburtstag;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
7140;8;Hose kaputt;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
7140;9;Igel;wütend;;;;;;wütend;wütend;;;E.T.;
7140;10;Fahrzeug auf Box;wütend;;;;;;wütend;wütend;;;E.T.;
1622;1;Monsterfilm;Angst;;;;;;Angst;ängstlich;;;E.T.;
1622;2;LKW drübergefahren;traurig;;;;;;traurig;traurig;;;E.T.;
1622;3;Mutter räumt Schokolade aus Einkauf;gut;;;;;;gut;positiv;;;E.T.;
1622;4;will nicht mehr spielen;Angst;;;;;;Angst;ängstlich;;;E.T.;
1622;5;im Schoß von Mutter;geborgen;;;;;;geborgen;geborgen;;;E.T.;
1622;6;großen schwarzen Fleck;angeeckelt;;;;;;angeeckelt;Ekel;;;E.T.;
1622;7;Geburtstag;fühlt sich gut;;;;;;gut;positiv;;;E.T.;
1622;8;weil seine Hose offen ist;peinlich;;;;;;peinlich;peinlich;;;E.T.;
1622;9;Igel;traurig, sauer;;;;;;sauer;sauer;;;BS;2.0
1622;10;Fahrzeug auf der Schachtel;traurig;;;;;;traurig;traurig;;;E.T.;
8236;1;ganz gruseligen Film mit Dinos;schlecht;;Angst;;;Mutter komplette Sitzung dabei;Angst;ängstlich;;;BS;2.0
8236;2;Straße liegen geblieben -> Auto drüber;schlecht;;traurig;;;;traurig;traurig;;;BS;2.0
8236;3;Schokoladentafel;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
8236;4;macht nickerchen ;traurig;;;;;;traurig;traurig;;;E.T.;
8236;5;auf seiner Mutter;fröhlich;;;;;;fröhlich;fröhlich;;;E.T.;
8236;6;Schimmel;schlecht;;traurig;;;;traurig;traurig;;;BS;2.0
8236;7;wenn man älter wird, bekommt man immer Geschenke;freut sich;;;;;;freut sich;Freude;;;BS;2.0
8236;8;denkt, die lachen, weil Hose offen;traurig;;;;;;traurig;traurig;;;E.T.;
8236;9;einen Igel;wütend;;;;;;wütend;wütend;;;E.T.;
8236;10;vielleicht noch nicht alt genug, um das zu bauen;wütend;;;;;;wütend;wütend;;;E.T.;
1331;1;Monster;ängstlich;;;;;;ängstlich;ängstlich;;;E.T.;
1331;2;Loch haben;traurig;;;;;;traurig;traurig;;;E.T.;
1331;3;Schokoladentafel ;glücklich;;;;;;glücklich;glücklich;;;E.T.;
