ID subject;vignette;Verständnisfrage;Frage 1;Nachfrage 1;Nachfrage 2;Nachfrage 3;Nachfrage 4;Bemerkung
2388;1;einen gruseligen;ängstlich;;;;;
2388;2;kaputt;traurig;;;;;
2388;3;die Schokolade;glücklich;;;;;
2388;4;ist müde;niedergelassen;;;;;
2388;5;im Arm der Mutter;glücklich;;;;;
2388;6;Schimmel;eklig;;;;;
2388;7;damit er glücklich ist;glücklich;;;;;
2388;8;weil die Hose offen ist;peinlich;;;;;
2388;9;den Igel;wütend;;;;;
2388;10;das Legoset;traurig;;;;;
6426;1;Monsterfilm;ängstlich;;;;;
6426;2;wurde von LKW überfahren;traurig;;;;;
6426;3;Schokolade ;liebes Gesicht ;;;;;
6426;4;weiß ich nicht;traurig;;;;;
6426;5;im Schoß von Mutter;schön;;;;;
6426;6;Schimmel;traurig;;;;;
6426;7;Weihnachtsmann/Geburtstag;lächtelt;;;;;
6426;8;weil Hose offen war;komisch;;;;;
6426;9;Igel;traurig;;;;;
6426;10;LKW;böse;;;;;
6665;1;Monsterfilm;nicht gut;;;;;
6665;2;unterm LKW gefallen;schlecht;;;;;
6665;3;dass Mama Schokolade in Schrank macht;hat Angst;;;;;
6665;4;will nicht spielen;hat bisschen Angst;;;;;
6665;5;im Arm der Mutter;gut;;;;;
6665;6;dass da Schimmel ist;traurig;;;;;
6665;7;denkt das es ein tolles ist;gut;;;;;
6665;8;weil die Hose offen war;schlecht;;;;;
6665;9;den Igel;schlecht;;;;;
6665;10;ein Spielzeugauto;traurig;;;;;
3131;1;mit Monster;ängstlich, Angst;;;;;Kind wirkt insgesamt unkonzentriert
3131;2;Teddy ist auf Straße gefallen;traurig;;;;;
3131;3;Schokolade ;fröhlich;;;;;Verständnis unklar
3131;4;krank;traurig;;;;;
3131;5;im Arm der Mutter;fröhlich;;;;;
3131;6;Schimmel;eklig;;;;;
3131;7;zum Geburtstag;fröhlich;;;;;
3131;8;hat Angst, dass jeder die Unterhose sieht;Angst;;;;;
3131;9;Igel;sauer;;;;;
3131;10;Puzzle auf Schachtel;sauer;;;;;
8096;1;gruselig;traurig;;;;;
8096;2;Boden gefallen, überfahren;traurig;;;;;
8096;3;Mama kauft, was sie will;traurig;;;;;
8096;4;Schläft sie?;traurig;;;;;
8096;5;in die Mama;froh;;;;;
8096;6;Kaka, Schleim;sauer;;;;;
8096;7;Geburtstag;froh;;;;;
8096;8;Kerze an war;traurig;;;;;
8096;9;Igel;traurig;;;;;
8096;10;Auto;traurig;;;;;
2058;1;Monsterfilm;erschrocken;;;;;
2058;2;überfahren;traurig;;;;;
2058;3;? Weiß nicht;weiß nicht;;;;;
2058;4;weiß nicht;Angst;;;;;
2058;5;Schoß von Mutter;sicher;;;;;
2058;6;Kerze;weiß nicht;;;;;
2058;7;Geburtstag;fröhlich;;;;;
2058;8;weiß nicht;weiß nicht;;;;;
2058;9;Igel;traurig;;;;;
2058;10;Auto;traurig;;;;;
8034;1;von einem Monster;ängstlich;;;;;
8034;2;über die Straße gehen, runtergefallen + überfahren;traurig;;;;;
8034;3;Tafel Schokolade in Schrank ;hungrig nach Schokolade;;;sieht, Bauch leer;;
8034;4;spielt seit 2 Tagen nicht mehr;einsam;;;;;
8034;5;Arm Mutter + kuschelt;gut;;im Arm;nicht so einsam + gut + toll;;
8034;6;Schimmel ;nicht so gut;;doof gerochen;eklig;;
8034;7;für sich;gut + fröhlich;;;;;
8034;8;Hose offen;peinlich + bisschen fies;;;;peinlich;
8034;9;Igel;schlecht ;;weil Igel nicht fotografiert;doof;;
8034;10;Legomodell auf Kasten;doof;;fand blöd, dass er´s nicht konnte;;;
7281;1;Monster unter Bett;ängstlich;;;;;
7281;2;dreckig;traurig;;;;;
7281;3;Schokolade & Mama;eifersüchtig;;;;;
7281;4;weiß nicht;erschrocken;;;;;
7281;5;in Mamas Arm;glücklich;;;;;
7281;6;Schimmel;angeeckelt;;;;;
7281;7;weiß nicht;super glücklich;;;;;
7281;8;weil sie sich auf iwas draufgesetzt hat;erschrocken & ängstlich;;;;;
7281;9;Igel;wütend;;;;;
7281;10;Auto;wütend;;;;;
7118;1;Hochwassernachrichten, die finde ich gruselig;ängstlich;;;;;
7118;2;durchgefahren;traurig;;;;;
7118;3;Mama räumt Schokolade oben in den Schrank;traurig;;;;;
7118;4;macht ein schläfchen;besorgt;;;;;
7118;5;in Mutters Armen;sicher, geborgen;;;;;
7118;6;Schimmel;traurig;;;;;
7118;7;für seinen Geburtstag;freut sich;;;;;
7118;8;weil es ihm peinlich ist;peinlich;;;;;
7118;9;Igel;wütend;;;;;
7118;10;Auto;wütend;;;;;
1273;1;Monsterfilm;er hat Angst;;;;;
1273;2;er ist kaputt;er ist traurig;;;;;
1273;3;Schokolade;er fühlt sich fröhlich;;;;;
1273;4;sie spielt nicht mehr;hat Angst, dass sie krank ist;;;;;
1273;5;auf den Armen seiner Mutter;er ist fröhlich;;;;;
1273;6;er ist verschimmelt;nicht schön;;er wollte es essen;;;
1273;7;zum Geburtstag;schön;;fröhlich;;;
1273;8;weil seine Hose offen ist;die anderen lachen über ihn;;bisschen traurig;;;
1273;9;den Igel;sauer;;;;;
1273;10;Lego;nicht schön;;nicht schön;;;
7674;1;Monsterfilm;er hat Angst;;;;;
7674;2;auf der Straße verloren + Auto ist drüber gefahren;traurig;;;;;
7674;3;Schokolade;traurig;;;;;
7674;4;will nicht mehr spielen;traurig;;;;;
7674;5;im Arm seiner Mama;glücklich;;;;;
7674;6;Fleck Schimmel ;traurig;;;;;
7674;7;weil sein Geburtstag ist;glücklich;;;;;
7674;8;weil seine Hose offen ist;ich weiß es nicht;;;;;
7674;9;ein Igel;traurig;;;;;
7674;10;Legomodell auf dem Kasten;traurig;;;;;
3240;1;Monsterfilm;ängstlich;;;;;
3240;2;kaputt;traurig;;;;;
3240;3;Mama Schokolade ins Regal räumen;-;;;;;
3240;4;will nicht mehr spielen;traurig;;;;;
3240;5;im Arm der Mutter;fröhlich;;;;;
3240;6;Schimmel;ekelt sich;;;;;
3240;7;Geburtstag;fröhlich;;;;;
3240;8;Hose offen;-;;;;;
3240;9;Igel;sauer;;;;;
3240;10;Legoauto;sauer;;;;;
984;1;Gruselfilm;Angst;;;;;Kind unmotiviert
984;2;kaputtgegangen;traurig;;;;;
984;3;Schokoladentafel;schlau;;nein;gut;;
984;4;will nicht spielen;traurig;;;;;
984;5;im Arm seiner Mutter;geschätzt;;;;;
984;6;Schimmel ;nicht so gut;;nein;;;
984;7;Geburtstag;gut, weil findet es schön fröhlich;;;;;
984;8;denkt, andere habens gesehen;peinlich;;;;;
984;9;Igel;nicht so gut;;nicht so richtig;;;
984;10;ein Legoauto auf dem Karton ;nicht so gut, weil er immer wieder scheitert, das nervt;;;;;
5679;1;Monsterfilm;Angst;;;;;
5679;2;LKW hat ihn überfahren;traurig;;;;;
5679;3;Schokolade;Freude;;;;;
5679;4;?;traurig;;;;;
5679;5;auf Schoß;entspannend;;;;;
5679;6;Schimmel;traurig;;;;;
5679;7;?;sie freut sich;;;;;
5679;8;weil ihre Hose offen ist;traurig;;;;;
5679;9;Igel;traurig;;;;;
5679;10;Spielzeug;traurig;;;;;
473;1;Monsterfilm;gruselig;;;;;
473;2;überfahren;traurig;;;;;
473;3;Schokolade ;glücklich;;;;;
473;4;bekommt bestimmt Junge;traurig oder besorgt;;;;besorgt;
473;5;im Mamas Arm;glücklich;;;;;
473;6;Schimmel;traurig;;;;;
473;7;Geburtstag;glücklich;;;;;
473;8;Hose auf;unglücklich;;;;;
473;9;Igel;böse;;;;;
473;10;Modell;traurig;;;;;
7549;1;gruseligen Film;zittert vor Angst;;;hat Angst;;
7549;2;sie holt ihn oder wirft es weg;traurig;;;;;
7549;3;weil ihre Mama die Schokolade ins obere Fach legt;sie möchte es auch haben;;;;;
7549;4;sie ist alt;traurig;;;;;
7549;5;auf den Arm von ihrer Mama;fröhlich;;;;;
7549;6;Schimmel;mag es nicht mehr;;;weiß ich nicht;;
7549;7;zum Geburtstag;fröhlich;;;;;
7549;8;weil andere Kinder sehen, dass ihre Hose offen steht;hoffentlich sieht es kein anderer;;;schnell hochziehen;;
7549;9;den Igel;traurig;;;;;
7549;10;ein Spielzeugauto;findet das Spielzeug doof;;;weiß nicht;;
6081;1;mit ein Monster;Angst;;;;;
6081;2;hat ihn runterfallen lassen  -> Laster drüber -> ganz kaputt;traurig ;;;;;
6081;3;die Tafel Schokolade;fröhlich;;;;;
6081;4;will nicht mehr spielen, [da? den?];traurig;;;;;
6081;5;kuschelt mit + weiß, dass nix passieren kann;fröhlich;;;;;
6081;6;gebrennt;igitt, verekelt;;;;;
6081;7;weil sie Geburtstag hat;fröhlich;;;;;
6081;8;weil seine Hose auf ist;traurig;;;;;
6081;9;Igel;wütend;;;;;
6081;10;gleiche Sache wie auf dem Modell;wütend;;;;;
3584;1;mit Monster;Angst;;;;;
3584;2;überfahren;traurig;;;;;
3584;3;Schokolade;hypnotisiert von der Schokolade;;;muss wach machen;;
3584;4;schläft nur;erschrocken;;;;;
3584;5;auf seiner Mama;gut;;weil bei Mama;;;
3584;6;Schimmel;traurig;;;;;
3584;7;Geburtstag;fröhlich;;;;;
3584;8;alle würden ihn auslachen;peinlich;;;;;
3584;9;Igel;wütend;;;;;
3584;10;Legospielzeug gelingt nicht;enttäuscht;;;;;
6227;1;Monsterfilm;bisschen Angst;;;;;
6227;2;wurde überfahren + kaputt;traurig;;;;;
6227;3;Tafel Schokolade;gierig;;;;;
6227;4;will nicht mehr spielen;traurig;;;;;
6227;5;bei ihrer Mutter;schön;;freut sich;;;
6227;6;Schimmel;"""bäh, ich will das nicht haben""";;;voll eklig;;
6227;7;hat Geburtstag;schön, freut sich;;;;;
6227;8;weil Hofe offen;ist unangenehm;;;"""hoffentlich habens die anderen nicht gesehen""";;
6227;9;Igel;"""oh Mist, ich wollte doch..""";;;Freundin sagen, mach mal leise;;
6227;10;das Auto auf der Schachtel ;ärgerlich;;;;;
9762;1;Monster;ängstlich;;;;;
9762;2;überfahren;traurig;;;;;
9762;3;wo Mama es hinräumt;glücklich;;;;;
9762;4;vielleicht krank;traurig;;;;;
9762;5;auf ihrem Bauch von der Mutter;glücklich;;;;;
9762;6;Schimmel;traurig;;;;;
9762;7;Geburtstag;freut sich;;;;;
9762;8;Hose offen;traurig;;;;;
9762;9;Igel;Angst;;;;;
9762;10;ein Auto;traurig;;;;;
2656;1;weiß nicht;glücklich;;;;;
2656;2;kaputt;traurig;;;;;
2656;3;weiß nicht;weiß nicht;;;;;
2656;4;abgehauen;traurig;;;;;
2656;5;im Bett;lachen;;;;;
2656;6;Erdbeeren;glücklich;;;;;
2656;7;zum Geburtstag;glücklich;;;;;
2656;8;weil ihr Freund da ist;glücklich;;;;;
2656;9;Pferd;glücklich;;;;;
2656;10;Haus;traurig;;;;;
3167;1;Monsterfilm;allein;;;traurig, ängstlich;ängstlich;
3167;2;kaputtgegangen;erschrocken;;;;;
3167;3;Schokolade;hungrig;;;will man was zu essen;;
3167;4;spielt nicht mehr;traurig;;;;;
3167;5;im Arm von ihrer Mama;glücklich;;;;;
3167;6;Schimmel;traurig;;;;;
3167;7;Geburtstag hat;glücklich;;;;;
3167;8;Hose offen;peinlich;;;;;
3167;9;Igel;sauer;;;;;
3167;10;ihr Legomodell;sauer;;;;;
9932;1;Gruselfilm;Angst;;;;;
9932;2;Auto darübergefahren;traurig;;;;;
9932;3;ob sie Schokolade holen kann;weiß nicht;;;;;
9932;4;Katze einfach müde;macht sich Sorgen;;;;;
9932;5;im Mamas Arm;freudig;;;;;
9932;6;ein verschimmeltes Stück;traurig, wütend;;;;wütend;
9932;7;Geburtstag;freudig, aufgeregt;;;;freudig;
9932;8;Hose offen;nicht so besonders;;/;;;
9932;9;Igel;wütend;;;;;
9932;10;Auto;wütend;;;;;
2617;1;Monsterfilm;bisschen ängstlich;;;;;
2617;2;überfahren;traurig;;;;;
2617;3;wie ihre Mama Schokolade in den Schrank legt;weiß ich nicht;;;;;
2617;4;will nicht mehr spielen;traurig;;;;;
2617;5;Schoß von ihrer Mama;gut;;möchte nicht genauer beschreiben;;;
2617;6;großen Fleck Schimmel;bisschen traurig;;;;;
2617;7;zum Geburtstag;gut;;;;;
2617;8;weil Hose offen ist;bisschen erschrocken;;;;;
2617;9;Igel;bisschen sauer;;;;;
2617;10;was auf der Packung drauf ist;traurig;;;;;
1067;1;Monsterfilm;hat Angst;;;;;
1067;2;überfahren worden;sauer auf den Lastwagen ;;;;;
1067;3;sie räumt Schokolade aus Einkaufswagen ganz oben in den Schrank;fröhlich;;;;;
1067;4;Katze spielt nicht mehr;traurig;;;;;
1067;5;im Arm von seiner Mama;schön;;;;;
1067;6;Fleck Schimmel ;sauer;;;;;
1067;7;sein Geburtstag;froh;;;;;
1067;8;er schämt sich;nicht gut, er wollte nicht, dass Hose offen ist;;;;;
1067;9;Igel;sauer auf den Freund;;;;;
1067;10;Fahrzeug, da fehlen Teile (z.B. Räder);sauer;;;;;
2939;1;gruseliger Film;ängstlich;;;;;
2939;2;er hat Abdrücke von einem Reifen, aber sie könnte ihn in die Waschmaschine stecken;traurig;;;;;
2939;3;Mama macht die Schokolade ins Regal;glücklich, weil sie denkt die ist für sie allein;;;;;
2939;4;liegt ganz platt im Körbchen, man soll zum Tierarzt gehen;komisch;;;;;
2939;5;in Mamas Armen;glücklich;;;;;
2939;6;Schimmel, darf man nicht essen;eklig;;;;;
2939;7;weil sie Geburtstag hatte;gut, sehr glücklich;;;;;
2939;8;ihre Hose war offen, vielleicht hat sie vergessen eine Unterhose anzuziehen;unglücklich;;;;;
2939;9;Tierfoto, Igel;doof;;;;;
2939;10;das Auto, weil sie die Anleitung nicht hat;nicht toll;;traurig, ärgerlich, wütend;;ärgerlich;
9567;1;Monsterfilm;ängstlich;;;;;
9567;2;kaputt gegangen;traurig;;;;;
9567;3;wie Mama Schokolade in Schrank tut;fröhlich;;;;;
9567;4;Müde;schade;;;;;
9567;5;Arm von Mama;wohl;;;;;
9567;6;Schimmel ;eckelhaft;;;;;
9567;7;zum Geburtstag;fröhlich;;;;;
9567;8;weil Hose offen war;peinlich;;;;;
9567;9;Igel;gemein;;;;;
9567;10;Legoauto;Schade, gemein;;;;;
7372;1;dass ein Monster unter ihrem Bett ist;Angst;;;;;
7372;2;der wurde angefahren;traurig;;;;;
7372;3;dass sie eine Schokolade oben reinlegt;schön;;toll;;;
7372;4;sie denkt, dass sie krank wird;traurig;;;;;
7372;5;in den Armen von ihrer Mama;schön;;gut;;;
7372;6;was verschimmeltes;schlecht;;traurig;;;
7372;7;weil sie Geburtstag hat;toll;;schön;;;
7372;8;weil ihre Hose offen ist;komisch;;schlecht;;;
7372;9;den Igel;wütend;;;;;
7372;10;Lego-Auto;doof;;schlecht;;;
1820;1;Monster;ängstlich;;;;;
1820;2;kaputt;traurig;;;;;
1820;3;dass die Schokolade da drin ist;freut sich;;;;;
1820;4;will seit 2 Tagen nicht mehr spielen;traurig;;;;;
1820;5;ist in den Armen seiner Mutter;glücklich;;;;;
1820;6;Kuchen weggeschmissen;traurig, weil er keinen Kuchen hat;;;;;
1820;7;weil er krank ist/Geburtstag hat;freut sich;;;;;
1820;8;weil seine Hose offen steht;Angst;;;;;
1820;9;Igel;wütend, weil der Igel weg ist und der Freund doof ist;;;;;
1820;10;Legomodell;traurig;;;;;
5998;1;Monster;Angst;;;;;
5998;2;wieder ganz;wieder gut;;;;;
5998;3;Schokolade;Schokolade;;;;;
5998;4;ist tot;langweilig;;;;;
5998;5;auf Mamas Schoß;warm;;;;;
5998;6;Kerze;traurig;;;;;
5998;7;dass er damit spielen;er fühlt sich wohl;;;;;
5998;8;weil Hose runtergerutscht ist;traurig;;;;;
5998;9;Igel;traurig;;;;;
5998;10;Modelleisenbahn;traurig;;;;;
3285;1;Monster-Film;ängstlich;;;;;
3285;2;kaputt gegangen;traurig;;;;;
3285;3;dass die Schokolade in den Schrank gelegt wurde;weiß nicht;weiß nicht;;;;
3285;4;will nicht mehr spielen;ängstlich;;;;;
3285;5;im Arm der Mama;glücklich;;;;;
3285;6;Schimmel;geekelt;;;;;
3285;7;Geburtstag;fröhlich;;;;;
3285;8;weil es ihm peinlich ist, dass die Hose offen ist;schämt sich;;;;;
3285;9;Igel;wütend;;;;;
3285;10;Auto auf der Schachtel;wütend ;;;;;
8222;1;ein Gespensterfilm;ängstlich;;;;;
8222;2;er ist kaputt gegangen;traurig;;;;;
8222;3;wie Mama die Schokolade wegräumt;sauer;;;;;
8222;4;sie ist müde;sorgen;;;;;
8222;5;in dem Schoß;kuschelig;;;;;
8222;6;Schimmel;traurig;;;;;
8222;7;weil er Geburtstag hat;fröhlich;;;;;
8222;8;weil seine Hosse offen ist;er macht sich sorgen, dass jemand das gesehen hat;;;;;
8222;9;den Igel;sauer;;;;;
8222;10;das Auto;sauer;;;;;
2586;1;Monsterfilm;Angst;;;;;
2586;2;Laster drübergefahren;traurig;;;;;
2586;3;Mutter räumt Schoko in Schrank;kann man nicht sagen;;;;;
2586;4;will nicht mehr spielen;traurig;;;;;
2586;5;bei Mutter;gut;;;;;
2586;6;Schimmel ;traurig, weil sie Kuchen nicht essen kann;;;;;
2586;7;Geburtstag;freut sich;;;;;
2586;8;weil ihre Hose offen ist;fühlt sich nicht schön & peinlich;;;;;
2586;9;Igel;ich weiß nicht;;;;;
2586;10;Spielzeugauto;blöd;;;;;
2613;1;Mit Monstern;ängstlich;;;;;
2613;2;kaputt;sehr traurig;;;;;
2613;3;Mutter hat Schokolade in den Schrank getan;hungrig;;;;;
2613;4;Katze will nicht immer spielen. Katzen schlafen lieber und spielen nicht immer;sehr traurig;;;;;
2613;5;Schoß von ihrer Mama;glücklich;;;;;
2613;6;Schimmel;traurig, ekelig;;;;;
2613;7;sie hat Geburtstag ;glücklich, sie freut sich;;;;;
2613;8;es ist peinlich;peinlich, erschrocken;;;;;
2613;9;Igel;wütend;;;;;
2613;10;das eine Auto;sehr wütend;;;;;
5332;1;einen gruseligen Film;er hat Angst;;;;;
5332;2;er lag dann auf der Straße und wurde vom Laster überfahren;er ist traurig;;;;;
5332;3;die Tafel Schokolade;er möchte unbedingt diese Tafel Schokolade haben;;;gierig;;
5332;4;sie schläft nur;er hat Angst, dass seine Katze krank ist;;;;;
5332;5;in den Armen seiner Mutter;sicher;;;dass einem nichts passieren kann;;
5332;6;einen großen Fleck Schimmel;traurig;;;;;
5332;7;zum Geburtstag;er freut sich über dieses tolle Geschenk;;;;;
5332;8;weil er Angst hat, dass jemand ihn sieht;weiß ich nicht so genau;;;;;
5332;9;den Igel;er ist traurig, dass er ihn nicht fotografieren konnte;;;;;
5332;10;das Bild dass auf der Packung ist;er ärgert sich;;;;;
5876;1;Monsterfilm;traurig oder sie hat Angst;;;;;
5876;2;kaputt;traurig;;;;;
5876;3;Lecker;fröhlich;;;;;
5876;4;krank;weiß nicht;;;;;
5876;5;Mamas Arm;weiß ich nicht;;;;;
5876;6;Kerze;schlecht;;sauer;;;
5876;7;weil Weihnachten ist der Geburtstag;weiß nicht;;;;;
5876;8;weil Hose auf ist;weiß ich nicht;;;;;
5876;9;den Igel;sauer;;;;;
5876;10;den LKW;traurig;;;;;
3435;1;Monsterfilm;ängstlich, Angst;;;;;
3435;2;Auto darüber + kaputt;traurig;;;;;
3435;3;Schokolade;weiß nicht;;;;;
3435;4;wn., krank;traurig;;;;;2x Frage gestellt
3435;5;im Arm;toll;;weil in Mamas Arm;;;
3435;6;Schimmel;traurig;;;;;2x Frage gestellt
3435;7;Geburtstag;toll;;fröhlich;;;
3435;8;Hose offen;weiß nicht;;;;;
3435;9;Igel;traurig;;;;;
3435;10;Spielzeug;nicht gut;;?;;;
1625;1;Gruselfilm;ängstlich;;;;;
1625;2;nicht kaputt gegangen;traurig;;;;;
1625;3;wie die Schokolade reingemacht wird;fröhlich;;;;;
1625;4;einfach nur müde;ängstlich;;;;;
1625;5;im Arm;fröhlich;;;;;
1625;6;Fleck Schimmel ;weiß nicht;;;;;
1625;7;was von Lidl?;fröhlich;;;;;
1625;8;Hose offen;ängstlich;;;;;
1625;9;Igel;wütend;;;;;
1625;10;Legoauto;traurig;;;;;
8816;1;Gruseligen;ängstlich;;;;;
8816;2;kaputt;traurig;;;;;
8816;3;wie Mama Schoko in Schrank legt;froh;;;;;
8816;4;hat keine Lust zum Spielen;traurig;;;;;
8816;5;im Schoß seiner Mutter;froh;;;;;
8816;6;Eine Kerze;? weiß nicht;;;;;
8816;7;zum Geburtstag;froh;;;;;
8816;8;weil er de Kerze anzünden darf;traurig;;;;;
8816;9;Igel;wütend;;;;;
8816;10;sein Legomodell;wütend;;;;;
9444;1;einen gruseligen;ängstlich;;;;;
9444;2;ist kaputt;nicht gut;;traurig;;;
9444;3;wie Mama Schokolade in den Kühlschrank räumt;traurig;;;;;
9444;4;krank;nicht gut;;weiß nicht;;;
9444;5;bei der Mama;wuselig;;sicher;;;
9444;6;Schimmel;traurig;;;;;
9444;7;weil sie Geburtstag hat;fröhlich;;;;;
9444;8;weil sie sich ängstlich fühlt;ängstlich;;;;;
9444;9;Igel;wütend;;;;;
9444;10;das, was auf der Schachtel war;nicht gut;;weiß nicht;;;
5481;1;Gruselfilm;nicht glücklich;;;;;
5481;2;kaputt;schlecht;;;;;
5481;3;weiß nicht;?;;;;;
5481;4;weiß nicht;weiß nicht;;;;;
5481;5;auf der Mama;weiß nicht;;;;;
5481;6;Kerze;Bäh;;;;;
5481;7;Geburtstag;nicht gut;;;;;
5481;8;weiß nicht;weiß nicht;;;;;
5481;9;Igel;weiß nicht;;;;;
5481;10;Legoauto;weiß nicht;;;;;
1031;1;Monsterfilm;ängstlich;;;;;
1031;2;kaputtgegangen;traurig;;;;;
1031;3;Schokolade;froh;;;;;
1031;4;mag nicht mehr spielen;traurig;;;;;
1031;5;in Mamas Arm;froh;;;;;
1031;6;Schimmel;weiß nicht;;;;;
1031;7;hat Geburtstag;froh;;;;;
1031;8;Hose kaputt gegangen;traurig;;;;;
1031;9;Igel;traurig;;;;;
1031;10;ein Auto;genervt;;;;;
4500;1;über Monster;ängstlich;;;;;
4500;2;kaputtgegangen;traurig;;;;;
4500;3;Wie Mama ein Tafel Schoko... ganz oben in den Schrank tut;fröhlich;;;;;
4500;4;will nicht mehr spielen;traurig;;;;;
4500;5;im Arm von ihrer Mutter;fröhlich;;;;;
