ID subject;vignette;Verständnisfrage;Frage 1;Nachfrage 1;Nachfrage 2;Nachfrage 3;Nachfrage 4;Bemerkung
4500;6;einen Schimmelfleck;sauer;;;;;
4500;7;zu ihrem Geburtstag;fröhlich;;;;;
4500;8;weil ihre Hose offen ist;ängstlich;;;;;
4500;9;einen Igel;sauer;;;;;
4500;10;ein Spielzeugmodell, was auf der Schachtel war;wütend ;;;;;
3103;1;ein Monsterfilm;ängstlich;;;;;
3103;2;der wurde plattgefahren + jetzt ist er kaputt;traurig;;;;;
3103;3;dass seine Mama Schokol. in den Schrank packt;glücklich;;;;;
3103;4;sie will seit 2 Tagen nicht mehr spielen;traurig;;;;;
3103;5;im Arm seiner Mutter;gut;;gut;;;
3103;6;ein großes Stück Schimmel;dass man es nicht mag;;;;;
3103;7;weil er Geburtstag hat;glücklich;;;;;
3103;8;weil seine Hose offen steht;gar nicht gut;;;;;
3103;9;ein Stacheltier;gar nicht gut;;;;;
3103;10;das Modell auf der Schachtel;wütend;;;;;
6168;1;weiß nicht -> weiß nicht --> Monster;Angst;;;;;"2x; Kind hört keinen Ton --> nochmal abgespielt"
6168;2;Auto überfahren;traurig;;;;;
6168;3;Schokolade;hungrig;;;weiß nicht;;
6168;4;will nicht mehr spielen;weiß nicht;;;;;ab da funktioniert alles
6168;5;bei seiner Mutter;weiß nicht;;;;;
6168;6;Schimmel ;schimmelig;;;eklig;;
6168;7;Geburtstag;gut;;geschenkreich;;;
6168;8;Hose steht offen;Angst, traurig, wütend;;;;Angst;
6168;9;Igel;weiß nicht;;;;;
6168;10;Sein Spielzeug;Spielzeugmäßig, Spielzeugfußend;;;;;
4542;1;Gruselfilm;gruselig;;;;;
4542;2;ist auf die Straße gefallen + überfahren von LKW;traurig;;;;;
4542;3;die Tafel Schokolade;hungrig;;/;;;
4542;4;will nicht mehr spielen + sich ausruhen;schlecht;;/;;;
4542;5;bei seiner Mutter;gut;;/;;;
4542;6;Schimmel;schlecht;;/;;;
4542;7;zu seinem Geburtstag;gut;;/;;;
4542;8;weil seine Hose aufgeplatzt ist;schlecht;;/;;;
4542;9;Igel;sauer;;;;;
4542;10;ein Spielzeugauto;betrogen;;/;;;
8405;1;Monster;ängstlich;;;;;
8405;2;ist kaputt;traurig;;;;;
8405;3;die Schokolade;möchte Schoko unbedingt haben;;;aufgeregt;;
8405;4;möchte nicht mehr spielen;traurig;;;;;
8405;5;auf Mamas Schoß;fröhlich;;;;;
8405;6;Schimmel ;traurig;;;;;
8405;7;Geburtstag;fröhlich;;;;;
8405;8;ihre Hose offen;Schämlich;;;;;
8405;9;Igel;wütend + traurig;;;;wütend;
8405;10;das, was auf der Schachtel war;wütend + traurig;;;;wütend;
6737;1;Monster-Film;schlecht;;er hat Angst;;;
6737;2;er ist auf die Straße gefallen;traurig;;;;;
6737;3;die Schokolade;gut;;er will die Schokolade heben;weiß ich nicht ;;
6737;4;sie schläft nur;er hat Angst;;;;;
6737;5;auf Mamas Schoß;gut;;es kann ihm keiner weh tun;weiß nicht;;
6737;6;riesen Fleck Schimmel;schlecht;;weiß nicht;;;
6737;7;weiß nicht;weiß nicht;weiß nicht;;;;2x
6737;8;-;-;;;;;"Pause; Abbruch, Kind hat keine Lust mehr"
6737;9;-;-;;;;;
6737;10;-;-;;;;;
6444;1;gruseliger Film;ängstlich;;;;;
6444;2;Laster hat ihn überfahren;traurig;;;;;
6444;3;Mutter räumt Schokolade in den Schrank ;glücklich;;;;;
6444;4;will schlafen;nachdenklich;;schlecht;nicht sehr wohl;;
6444;5;bei ihrer Mama;gut;;toll;glücklich;;
6444;6;Schimmel;schlecht;;nicht gut;;;
6444;7;zum Geburtstag;glücklich;;;;;
6444;8;weil ihre Hose offen ist;nicht so gut;;schlecht;;;
6444;9;einen Igel;wütend;;;;;
6444;10;bekommt ein Modell nicht hin;schlecht;;gut;;;
644;1;Gruselfilm;ängstlich;;;;;
644;2;überfahren;traurig;;;;;
644;3;Schokolade;aufgeregt;;;;;
644;4;schläft einfach nur;nicht sicher;;als würde ich an etwas denken, das nicht zu denken ist;als würde man verrückt;;
644;5;im Schoss ihrer Mama;schön;;freut sich;;;
644;6;Schimmel;eklig;;;;;
644;7;weiß nicht -> Geburtstag;fröhlich;;;;;2x
644;8;Hose offen;peinlich;;;;;
644;9;Igel;wütend;;;;;
644;10;Legoauto;nicht gut;;wütend;;;
3519;1;Gruselfilm;hat Angst;;;;;
3519;2;er ist kaputt;traurig;;;;;
3519;3;die Schokolade;fröhlich, aufgeregt;;;;;
3519;4;hat eine Maus gefressen;nicht so gut, ich weiß nicht genau wie ich das sagen soll;;;;;
3519;5;auf dem Schoß seiner Mutter;wohl, sicher;;;;;
3519;6;Schimmel;nicht so;;;;;
3519;7;weil er Geburtstag hat;froh;;;;;
3519;8;weil seine Hose offen ist;peinlich;;;;;
3519;9;den Igel;gemein, wütend;;;;;
3519;10;ein Spielzeugauto;doof;;;;;
8996;1;mit einem Monster;Angst haben;;;;;
8996;2;kaputt, Laster hat platt gefahren;traurig;;;;;
8996;3;Schokoladentafel;glücklich;;;;;
8996;4;will seit 2 Tagen nicht spielen;angst, traurig;;;;;
8996;5;im Arm ihrer Mutter;beschützt, glücklich;;;;;
8996;6;Schimmel;Ekel;;;;;
8996;7;Geburtstag;glücklich;;;;;
8996;8;wenn es jemand gesehen hat;sie schämt sich;;;;;
8996;9;Igel;wütend;;;;;
8996;10;was auf der Packung drauf ist;sauer, traurig;;;;;
1551;1;Monster-Film;Angst;;;;;Mutter mit im Raum
1551;2;ist ihr runtergefallen;Angst;;;;;
1551;3;hat eine Tafel Schokolade gesehen;freut sich;;;;;
1551;4;will nicht mehr spielen;macht sich Sorgen;;;;;
1551;5;in Mamas Arm;mag die Mama;fühlt sich gut;nein;;;
1551;6;Schimmel;nicht gut;;kann nicht genauer beschreiben;;;
1551;7;hat Geburtstag;fröhlich;;;;;
1551;8;weil ihre Hose offen war;Angst;;;;;
1551;9;den Igel;böse;;;;;
1551;10;was auf der Schachtel ist;böse;;;;;
7470;1;Monster;ängstlich;;;;;
7470;2;überfahren;traurig;;;;;
7470;3;Mama Schokolade auspackt;gut;;;;;
7470;4;nicht mit ihr spielen;nicht so gut;;;;;
7470;5;im Arm;gut;;;;;
7470;6;Schimmel;ekelig;;;;;
7470;7;Geburtstag;sehr gut;;;;;
7470;8;Hose offen;nicht so;;;;;
7470;9;Igel;sauer;;;;;
7470;10;Fahrzeug;nicht gut;;;;;
997;1;Monsterflm;hat Angst;;;;;
997;2;der Laster ist drüber gefahren;traurig;;;;;
997;3;die Schokolade;ich mag die haben, geb mir die sofort runter;;;;;
997;4;die ist müde;traurig;;;;;
997;5;bei Mama auf dem Schoß;Freude;;;;;
997;6;der ist schimmelig;bäh;;;;;2 geschaut
997;7;Zum Geburtstag ;Freude;;;;;
997;8;ich habs nicht gehört;weiß nicht;;;;;2x gesehen
997;9;Igel;wütend;;;;;2x
997;10;das Auto;traurig;;;;;2x
2474;1;Gruselfim;das Kind hat Angst;;;;;
2474;2;da kam ein Laster und hat ihren Teddy überfahren;traurig;;;;;
2474;3;dass ihre Mama Schokolade eingekauft hat;er möchte die Schokolade unbedingt haben, fröhlich und will die Schokolade essen;;;;;
2474;4;die Katze spielt nicht;besorgt;;;;;
2474;5;bei ihrer Mama;fröhlich;;;;;
2474;6;was stinkendes;ob sie es essen soll oder nicht;;;nicht essen;;
2474;7;zu ihrem Geburtstag;schön, fröhlich;;;;;
2474;8;weil es (die Kerze anzünden) nicht so geklappt hat ;ein bisschen sauer;;;;;
2474;9;die wollt von dem Igel ein Foto machen;traurig, dass sie den Igel nicht fotografieren kann;;;;;
2474;10;das (Spielzeug)auto;sauer, dass sie es nicht geschafft hat;;;;;
6963;1;Monsterfilm;hat große Angst;;;;;
6963;2;kaputt gegangen;ganz traurig;;;;;
6963;3;Schokolade;freut sich;;;;;
6963;4;vielleicht krank;verzweifelt;;;;;
6963;5;In Armen von Mutter;ist ganz froh;;;;;
6963;6;Schimmel;ekelt sich;;;;;
6963;7;Geburtstag;ganz fröhlich;;;;;
6963;8;Offene Hose;Angst;;;;;
6963;9;Igel;wütend auf Freund;;;;;
6963;10;Das aus Schachtel, Auto;wütend, weil ers nicht bauen kann;;;;;
2361;1;Monsterfilm;ängstlich;;;;;
2361;2;wurde von LKW überfahren;traurig;;;;;
2361;3;Schokolade;fröhlich;;;;;
2361;4;möchte Mäuse fangen, Ruhe haben;traurig;;;;;
2361;5;Arm von Mama;fröhlich;;;;;
2361;6;Schimmel;beleidigt;;;;;
2361;7;Geburtstag;fröhlich;;;;;
2361;8;weil er Angst hat, dass jemand seine Hose sieht;ängstlich;;;;;
2361;9;Igel;wütend;;;;;
2361;10;Legomodell;sauer;;;;;
6848;1;Monsterfilm;ängstlich;;;;;
6848;2;wurde überfahren;traurig;;;;;
6848;3;Tafel Schokolade;-;;;;;
6848;4;will nicht mehr spielen;traurig;;;;;
6848;5;Arm der Mutter;fröhlich;;;;;
6848;6;Schimmel;Ekel;;;;;
6848;7;zum Geburtstag;fröhlich, Freude;;;;;
6848;8;Hose offen;-;;;;;
6848;9;Igel;ärgert sich, böse;;;;;
6848;10;Spielzeug;wütend;;;;;
7242;1;mit Monster;ängstlich;;;;;
7242;2;runtergefallen->LWK->platt;traurig;;;;;
7242;3;Schokolade;gut;;weil er Schokolade will;aufregend;;
7242;4;spielt lange nicht;ängstlich;;;;;
7242;5;auf Schoß von Mama;fühl sich sicher;;;;;
7242;6;Schimmel;eklig;;;;;
7242;7;Geburtstag;überraschend;;;;;
7242;8;Hose offen;keine Ahnung;;;;;
7242;9;Igel;unfair;;;;;
7242;10;Ein Spielzeug;schlecht ;;wolle unbedingt, macht, klappt nicht;wütend;;
7215;1;den mit dem Monster;ängstlich;;;;;
7215;2;ist unterm Auto + kaputt;traurig;;;;;
7215;3;dass ihre Mutter eine Tafel Schokolade in Schrank nimmt;/;;;;;
7215;4;will nicht mehr mit ihr spielen;nicht gut;;/;;;
7215;5;im Arm;toll;;/;;;
7215;6;Schimmel;nicht gut;;/;;;
7215;7;von ihrer Freundin;gut;;toll;;;kurze Unterbrechung, weil Tablet umgekippt
7215;8;weil ihre Hose offen ist;nicht gut;;/;;;
7215;9;den Igel;nicht gut;;/;;;Unterbrechung: Kind geht auf's Klo 4 Min
7215;10;das Auto auf dem Karton;nicht gut;;/;;;
1676;1;Film von Monster;hat Angst;;;;;
1676;2;auf Straße gefallen und Laster drüber gefahren;er ist traurig;;;;;
1676;3;wie die Mama die Schokolade hat; traurig;;;;;
1676;4;vielleicht krank oder hat etwas ;traurig um ihre Katze;;;;;
1676;5;Schoß von ihrer Mama;glücklich;;;;;
1676;6;Schimmel;Uäh, sie will ihn nicht;;;;;
1676;7;hat vielleicht Geburtstag/ besonderer Tag;glücklich;;;;;
1676;8;es ist ihr ein bisschen peinlich;peinlich, hat Angst, dass andere sie sehen;;;;peinlich;
1676;9;den Igel;böse, weil die Freundin ihn einfach weggejagt hat;;;;;
1676;10;das Spielzeugmodell;ärgerlich, dass sie das nicht konnte;;;;;
5916;1;Monster-Film;ängstlich;;;;;
5916;2;er ist kaputt und überfahren;traurig;;;;;
5916;3;Kartoffeln;fröhlich;;;;;
5916;4;die will nur schlafen;nicht gut;;nicht gut;traurig;;
5916;5;auf seiner Mama;fröhlich;;;;;
5916;6;Kerze;weiß ich nicht;;;fröhlich;;
5916;7;zum Geburtstag;fröhlich;;;;;
5916;8;weil er Angst hat, dass irgendjemand hinsieht;ängstlich;;;;;
5916;9;den Igel;traurig;;;;;
5916;10;sein Auto;böse;;;;;
7455;1;über Monster;ängstlich;;;;;
7455;2;ist überfahren worden;traurig;;;;;
7455;3;die Schokolade;neidisch;;;;;
7455;4;will nicht mehr spielen;traurig,ängstlich;;;;;keine Notiz dazu, welches Gefühl am stärksten
7455;5;im Arm von der Mama;froh;;;;;
7455;6;Schimmel;wütend;;;;;
7455;7;weil sie Geburtstag hat;fröhlich;;;;;
7455;8;weil ihre Hose offen ist;ängstlich;;;;;
7455;9;den igel;wütend;;;;;
7455;10;das Auto;wütend;;;;;
1039;1;Monsterfilm;traurig;;;;;
1039;2;ist überfahren worden;traurig;;;;;
1039;3;die Schokolade;ärgerlich;;;;;
1039;4;die ist krank;traurig;;;;;
1039;5;im Arm;gut;;;;;
1039;6;Riss;ärgerlich;;;;;
1039;7;von seiner Mutter;gut;;;;;
1039;8;weil die Hose offen ist;schlecht;;;;;
1039;9;Igel;traurig;;;;;
1039;10;Bild auf dem Karton;traurig;;;;;
3612;1;Monsterfilm;ganz ängstlich;;;;;
3612;2;hat ihr Teddy verloren;ganz traurig;;;;;
3612;3;die Schokolade;sehr glücklich;;;;;
3612;4;sie hat seit 2 Tagen nicht gespielt;ganz traurig/ besorgt;;;;traurig;
3612;5;im Arm der Mutter;ganz glücklich;;;;;
3612;6;ein Schimmel;ganz traurig;;;;;
3612;7;als Dank vom Freund zum Geburtstag;ganz überrascht;;;;;
3612;8;weil ihre Hose aufgerissen ist;ganz peinlich/ traurig;;;;traurig;
3612;9;einen Igel;ganz wütend;;;;;
3612;10;einen Turm;ganz wütend/ ganz traurig;;;;traurig;
5890;1;Monsterfilm;Angst;;;;;
5890;2;hat sich gerammt;traurig;;;;;
5890;3;Schokolade;toll, freut sich;;;;;
5890;4;ist krank;traurig;;;;;
5890;5;auf seiner Mutter;toll;;nee;;;
5890;6;riesiges Stück Schimmel;iih,traurig;;;;;
5890;7;Geburtstag;toll;;nein;;;
5890;8;weil die Hose runtergerutscht ist;doof;;nein;;;
5890;9;den Igel;sauer;;;;;
5890;10;das Lego;sauer;;;;;
3506;1;Monsterfilm;Angst;;;;;
3506;2;kaputt gegangen, weil Kipplaster drüber gefahren;traurig;;;;;
3506;3;die Schokolade;hungrig;;riesigen Hunger;;;
3506;4;will nicht mehr spielen;macht sich Sorgen;;;;;
3506;5;im Arm von ihrer Mutter;fröhlich;;;;;
3506;6;Schimmel;eklig;;;;;
3506;7;Geburtstag;fröhlich;;;;;
3506;8;weil ihre Hose offen ist;"""hoffentlich hat das keiner gesehen""";;;weiß nicht;;
3506;9;Igel;wütend;;;;;
3506;10;das Auto;wütend;;;;;
3724;1;Monsterfilm;hat Angst;;;;;
3724;2;Laster hat ihn überfahren;traurig;;;;;
3724;3;Schokoladentafel, möchte sie aufessen bis sie fett ist;fröhlich;;;;;
3724;4;schläft;besorgt;;;;;
3724;5;in Mamas Armen;glücklich;;;;;
3724;6;riesiger Schimmelfleck;ich weiß dazu grad kein Gefühl;;;;;
3724;7;für ihren Geburtstag;glücklich;;;;;
3724;8;ihre Hose ist offen;hat Angst, dass es jemand gesehen hat;;;;;
3724;9;Igel;böse;;;;;
3724;10;das Auto;wütend;;;;;
4532;1;Monsterfilm;er hat Angst;;;;;
4532;2;er wurde überfahren;traurig;;;;;
4532;3;die Schokoladentafel;wütend;;;;;
4532;4;sie will nicht mehr spielen;er wundert sich;;;;;
4532;5;er kuschelt mit der Mama;sicher;;;gut, fröhlich;;
4532;6;Schimmel;nicht gut;;ekelig;;;
4532;7;weil er Geburtstag;fröhlich;;;;;
4532;8;weil seine Hosen offen steht;peinlich;;nicht gut;;;
4532;9;den Igel;wütend;;;;;
4532;10;Lego-Modell;genervt;;;;;
1714;1;mit Monster;Angst;;;;;
1714;2;Auto darübergefahren;traurig;;;;;
1714;3;Mutter Tafel Schokolade in Schrank räumt;/;;;;;
1714;4;spielt nicht mehr mit ihr;erschrocken, besorgt;;;;besorgt;
1714;5;im Arm von Mutter;glücklich;;;;;
1714;6;Schimmel;ekelt sich;;;;;
1714;7;/ --> Geburtstag;glücklich;;;;;2x Frage gestellt
1714;8;Hose offen;/;;;;;
1714;9;Igel;sauer;;;;;
1714;10;Bausteine Karton;sauer, wütend;;;;wütend;
7488;1;Monsterfilm;Angst;;;;;
7488;2;wurde überfahren;traurig;;;;;
7488;3;?;schön, was er haben will;;;;;
7488;4;spielt nicht;traurig;;;;;
7488;5;Schoß von Mama;fröhlich;;;;;
7488;6;Schimmel;ecklig;;;;;
7488;7;Geburtstag;großartig;;;;;
7488;8;Weil sein Knopf offen ist;Angst;;;;;
7488;9;Igel;böse;;;;;
7488;10;Legospielzeug;-;;;;;
7140;1;Gruselfilm;ängstlich;;;;;
7140;2;kaputtgegangen;traurig;;;;;
7140;3;Tafel Schokolade;keine Ahnung;;;;;
7140;4;will nur schlafen;Sorgen;;;;;2x
7140;5;Schoß Mutter;fröhlich;;;;;
7140;6;Schimmel;enttäuscht;;;;;
7140;7;Geburtstag;fröhlich;;;;;
7140;8;Hose kaputt;ängstlich;;;;;
7140;9;Igel;wütend;;;;;
7140;10;Fahrzeug auf Box;wütend;;;;;
1622;1;Monsterfilm;Angst;;;;;
1622;2;LKW drübergefahren;traurig;;;;;
1622;3;Mutter räumt Schokolade aus Einkauf;gut;;;;;
1622;4;will nicht mehr spielen;Angst;;;;;
1622;5;im Schoß von Mutter;geborgen;;;;;
1622;6;großen schwarzen Fleck;angeeckelt;;;;;
1622;7;Geburtstag;fühlt sich gut;;;;;
1622;8;weil seine Hose offen ist;peinlich;;;;;
1622;9;Igel;traurig, sauer;;;;;
1622;10;Fahrzeug auf der Schachtel;traurig;;;;;
8236;1;ganz gruseligen Film mit Dinos;schlecht;;Angst;;;Mutter komplette Sitzung dabei
8236;2;Straße liegen geblieben -> Auto drüber;schlecht;;traurig;;;
8236;3;Schokoladentafel;fröhlich;;;;;
8236;4;macht nickerchen ;traurig;;;;;
8236;5;auf seiner Mutter;fröhlich;;;;;
8236;6;Schimmel;schlecht;;traurig;;;
8236;7;wenn man älter wird, bekommt man immer Geschenke;freut sich;;;;;
8236;8;denkt, die lachen, weil Hose offen;traurig;;;;;
8236;9;einen Igel;wütend;;;;;
8236;10;vielleicht noch nicht alt genug, um das zu bauen;wütend;;;;;
1331;1;Monster;ängstlich;;;;;
1331;2;Loch haben;traurig;;;;;
1331;3;Schokoladentafel ;glücklich;;;;;
1331;4;ist krank;traurig;;;;;
1331;5;in den Armen ihrer Mutter;glücklich;;;;;
1331;6;wirft ihn weg, Schimmelfleck ;ekelhaft;;;;;
1331;7;Zum Geburtstag;glücklich;;;;;
1331;8;sie glaubt alle lachen sie aus;hat Angst;;;;;
1331;9;Igel;wütend;;;;;
1331;10;Auto;wütend;;;;;
6803;1;Monster;ganz traurig;;;;;
6803;2;übergefahren;wollte nicht, dass der übergefahren wurde;;;traurig;;
6803;3;die Schokolade;dass sie die Schokolade will;;;/;;
6803;4;ist tot;ganz traurig;;;;;
6803;5;auf dem Schoß;ganz gut;;/;;;
6803;6;faul;ganz wütend;;;;;
6803;7;von Geburtstag;ganz ganz wohl;;freuen;;;
6803;8;weil sie nicht möchte, dass jemand es sieht;ganz so traurig;;;;;
6803;9;den Igel;ganz wütend;;;;;
6803;10;das Auto, was da drauf ist;ganz wütend ;;;;;
4432;1;Monsterfilm;nicht gut;;sie hat Angst vor Monster;;;
4432;2;Teddy fällt runter & ist kaputt;nicht gut;;Teddy ist verloren;;;
4432;3;Mutter räumt Schokolade in Schrank;gut;;weil Schokolade im Schrank;;;
4432;4;will nicht mehr spielen;nicht gut;;weil Katze nicht aufsteht;;;
4432;5;auf Bauch von Mama;gut;;;;;
4432;6;Schimmel;nicht gut;;;;;
4432;7;von einer Freundin;gut;;;;;
4432;8;Hosestall ist offen;nicht gut;;;;;
4432;9;Igel;nicht gut;;;;;
4432;10;Spielzeug wie auf Bild;nicht gut;;;;;
7324;1;Ein Film wo jemand verkleidet ist;ängstlich;;;;;
7324;2;er wurde von einem Lastwagen überfahren;traurig;;;;;
7324;3;dass Mutter den Einkauf einräumt;hungrig;;;;;
7324;4;sie spielt nicht mehr;traurig;;;;;
7324;5;auf Mamas Schoß;fröhlich;;;;;
7324;6;Schimmel;traurig;;;;;
7324;7;zum Geburtstag;glücklich;;;;;
7324;8;weil sie denkt: hoffentlich hat es keiner gesehen;traurig;;;;;
7324;9;den Igel;traurig;;;;;
7324;10;das was auf der Lego Schachtel war;traurig;;;;;
3930;1;Monsterfilm;Angst;;;;;
3930;2;übergefahren, ganz Wolle raus;traurig;;;;;
3930;3;Schokolade;will das gerne haben -> man könnte einen Stuhl;;;;;
3930;4;will nur Maus fangen, findet keine;Angst;;;;;
3930;5;auf Mamas Schoss;fröhlich;;;;;
3930;6;Schimmel;eklig;;;;;
3930;7;Geburtstag;freut sich;;;;;
3930;8;Angst, dass andere über sie lachen;Angst;;;;;
3930;9;Igel;böse;;;;;
3930;10;Auto;sauer;;;;;
9265;1;mit einem Monster;ängstlich;;;;;
9265;2;kaputt;traurig;;;;;
9265;3;Mutter Schokolade vom Einkauf;fröhlich;;;;;
9265;4;nicht mehr spielen;nervös;;;;;
9265;5;auf der Mama;fröhlich;;;;;
9265;6;Schimmel;traurig;;;;;
9265;7;Geburtstag;fröhlich;;;;;
9265;8;Hose offen;unsicher;;;;;
9265;9;Igel auf er Wiese;traurig;;;;;
9265;10;Model auf Legokiste;traurig;;;;;
4205;1;Monster unter Bett;schlecht;;dass das Monster es beißt;;;
4205;2;der Lastwagen ist drüber gefahren, weil er ihn verloren hat;schlecht;;gar nicht so gut;;;
4205;3;die Schokolade;gut, weil er die Schokolade will;;;;;
4205;4;sie spielt seit 2 Tagen nicht;schlecht;;;;;
4205;5;im Bett;sie fühlt sich gut, weil er schlafen kann;;;;;
4205;6;"das ist nicht schön, wenn man beim Essen ""igitt"" sagt, er entdeckt etwas nicht leckeres";nicht gut;;;;;
4205;7;weil er Geburtstag hat;gut;;;;;
4205;8;weils die Kerze angezündet hat und das dürfen die Kinder nicht. Hat Angst, dass jemand das gesehen hat;nicht so gut;;;;;
4205;9;die Räuber;gut, dass er ein Foto von denen kriegt;;;;;
4205;10;es wollte das bauen, wo auf dem Karton drauf war;nicht so gut;;dass es ihm ganz schlecht;;;
3875;1;Monsterfilm;weiß nicht;;;;;
3875;2;weiß nicht;weiß nicht;;;;;
3875;3;Schokolade;ich will das haben;;;;;
3875;4;?;?;;;;;
3875;5;-;weiß nicht;;;;;
3875;6;weiß nicht;weiß nicht;;;;;
3875;7;weiß nicht;toll;;;;;
3875;8;weiß nicht;weiß nicht;;;;;
3875;9;weiß nicht;weiß nicht;;;;;
3875;10;weiß nicht;weiß nicht;;;;;
5444;1;Monsterfilm;ängstlich;;;;;
5444;2;er wurde überfahren;traurig;;;;;
5444;3;Schokoladentafel;glücklich;;;;;
5444;4;sie hat keine Lust zu spielen;nervös;;;;;
